date,FCT_Dmi_Adxr@5
2019-04-30,
2019-05-06,
2019-05-07,
2019-05-08,
2019-05-09,
2019-05-10,
2019-05-13,
2019-05-14,
2019-05-15,
2019-05-16,
2019-05-17,
2019-05-20,
2019-05-21,
2019-05-22,
2019-05-23,91.11942019526256
2019-05-24,95.4039562777368
2019-05-27,98.42516825951566
2019-05-28,95.37140481865545
2019-05-29,90.62350565899158
2019-05-30,85.12642963559976
2019-05-31,76.31909018605847
2019-06-03,73.37791371547024
2019-06-04,69.67421001176655
2019-06-05,65.38849572605226
2019-06-06,64.90364724120377
2019-06-10,64.92831361271729
2019-06-11,61.09190243442016
2019-06-12,60.34676780365504
2019-06-13,55.398581275157625
2019-06-14,58.70053534732993
2019-06-17,65.5325661548959
2019-06-18,64.94433086077825
2019-06-19,66.77753096735967
2019-06-20,67.59657858640728
2019-06-21,63.35415434398303
2019-06-24,60.51161855666197
2019-06-25,61.69696338424818
2019-06-26,62.70419478920685
2019-06-27,70.61156499117365
2019-06-28,67.1969308448322
2019-07-01,59.1722394868075
2019-07-02,53.156196706058836
2019-07-03,46.871360497355894
2019-07-04,45.07486926928571
2019-07-05,44.963432319139095
2019-07-08,41.34024391334199
2019-07-09,39.90828188802554
2019-07-10,33.645526785984714
2019-07-11,26.298588010474514
2019-07-12,24.750449371193387
2019-07-15,26.355387642798327
2019-07-16,27.407691503321367
2019-07-17,33.24419072943647
2019-07-18,32.37098498780966
2019-07-19,27.626361331895687
2019-07-22,27.686331346888196
2019-07-23,24.926220201472944
2019-07-24,34.31397530351376
2019-07-25,43.70173040555457
2019-07-26,46.00248228525382
2019-07-29,47.73087734698221
2019-07-30,47.249669057554755
2019-07-31,46.09024876769968
2019-08-01,43.08375526120617
2019-08-02,45.42570928419468
2019-08-05,44.49617405181087
2019-08-06,45.59102500032036
2019-08-07,40.500115909411264
2019-08-08,38.31829772759308
2019-08-09,41.212250400686855
2019-08-12,46.59984729991166
2019-08-13,50.2644717609963
2019-08-14,43.84174253155162
2019-08-15,45.734599674408756
2019-08-16,45.4993434707349
2019-08-19,43.44888721738009
2019-08-20,40.4576262935349
2019-08-21,35.92828221988702
2019-08-22,28.72738435232249
2019-08-23,28.56291496190349
2019-08-26,24.01919991921877
2019-08-27,21.66226776582644
2019-08-28,21.933628235206708
2019-08-29,21.5365694116773
2019-08-30,23.22373124148546
2019-09-02,24.903553139886593
2019-09-03,31.772208699747114
2019-09-04,39.74994978700939
2019-09-05,44.19874513154629
2019-09-06,38.017581176602604
2019-09-09,34.95924710561031
2019-09-10,35.718697277431616
2019-09-11,45.34832690706125
2019-09-12,52.995385730590655
2019-09-16,57.28110001630495
2019-09-17,63.517037014054864
2019-09-18,61.72393356577901
2019-09-19,56.96644564307368
2019-09-20,54.94384460878907
2019-09-23,60.53422153625909
2019-09-24,66.69689381543623
2019-09-25,73.60411031028158
2019-09-26,67.76141368106809
2019-09-27,62.99077147923324
2019-09-30,56.625678418713086
2019-10-08,53.311737457713306
2019-10-09,52.85196734277076
2019-10-10,53.09812118892462
2019-10-11,54.80874128871079
2019-10-14,53.020145637131414
2019-10-15,49.584746085227
2019-10-16,43.43089993138085
2019-10-17,44.829152116149885
2019-10-18,45.599794317984745
2019-10-21,51.12381919079425
2019-10-22,55.50302207745982
2019-10-23,51.47850100466289
2019-10-24,53.776925471762056
2019-10-25,59.02282711110631
2019-10-28,61.64307691179725
2019-10-29,65.97874124746158
2019-10-30,67.65890319078142
2019-10-31,64.60334763522587
2019-11-01,61.544524105814105
2019-11-04,63.333796136465445
2019-11-05,63.6410832304075
2019-11-06,68.49281364935104
2019-11-07,67.3895576501476
2019-11-08,63.33298436089305
2019-11-11,55.68205254278641
2019-11-12,47.96251009003139
2019-11-13,48.823732432183505
2019-11-14,55.59188122956755
2019-11-15,61.4262149630609
2019-11-18,60.020986204890924
2019-11-19,50.925010972692796
2019-11-20,46.96216944263814
2019-11-21,51.920847128588555
2019-11-22,55.977420417843106
2019-11-25,65.51514468877994
2019-11-26,73.76254637907184
2019-11-27,73.60142334178579
2019-11-28,70.5596896387415
2019-11-29,67.6665323758364
2019-12-02,65.50966963073839
2019-12-03,70.04859052740024
2019-12-04,71.97588345414479
2019-12-05,65.5776190770413
2019-12-06,64.12839175519473
2019-12-09,56.43625323688147
2019-12-10,49.726575817526395
2019-12-11,44.89550956039601
2019-12-12,39.75343181545392
2019-12-13,39.071078874277504
2019-12-16,35.68872593310106
2019-12-17,33.33401556275501
2019-12-18,31.793117193833517
2019-12-19,30.84444279542673
2019-12-20,23.062900886504135
2019-12-23,23.798517665687033
2019-12-24,26.798517665687132
2019-12-25,27.784121209430246
2019-12-26,26.699783860032653
2019-12-27,23.317965678214577
2019-12-30,23.921413954076776
2019-12-31,30.421413954076883
2020-01-02,37.76835272958716
2020-01-03,42.7623503286268
2020-01-06,41.99311955939618
2020-01-07,48.52410938363289
2020-01-08,53.16374902327242
2020-01-09,60.42243628195956
2020-01-10,70.42243628195949
2020-01-13,76.10425446377752
2020-01-14,78.68262436973347
2020-01-15,74.33051169367698
2020-01-16,67.49506865570228
2020-01-17,69.13372411788731
2020-01-20,78.39298337714646
2020-01-21,76.15184862537352
2020-01-22,73.17887565240059
2020-01-23,69.62619253450012
2020-02-03,65.22143062973821
2020-02-04,65.25389816220573
2020-02-05,65.7449194865604
2020-02-06,69.35790172783416
2020-02-07,73.33620190866591
2020-02-10,68.49493206739598
2020-02-11,66.23567280813668
2020-02-12,66.23567280813666
2020-02-13,66.90233947480334
2020-02-14,64.4517465894279
2020-02-17,65.77958541726684
2020-02-18,64.69156232924388
2020-02-19,62.804437108785535
2020-02-20,60.46949346949417
2020-02-21,62.02228850055015
2020-02-24,58.244510722772475
2020-02-25,52.355621833883575
2020-02-26,46.13339961166137
2020-02-27,46.67885415711583
2020-02-28,50.92127839953996
2020-03-02,44.9872124654739
2020-03-03,39.160051971646595
2020-03-04,35.491621636549326
2020-03-05,39.56569571062328
2020-03-06,33.70586443223267
2020-03-09,38.29343505370164
2020-03-10,42.43656123072619
2020-03-11,47.91081597327365
2020-03-12,47.115361427819245
2020-03-13,45.34768466014266
2020-03-16,52.4074541589365
2020-03-17,60.28073624605504
2020-03-18,66.99678562877105
2020-03-19,65.74678562877098
2020-03-20,63.07489915947809
2020-03-23,59.41486476989304
2020-03-24,57.856279655670335
2020-03-25,55.55662808772597
2020-03-26,51.4001240226852
2020-03-27,49.909702566746375
2020-03-30,43.973598135279595
2020-03-31,38.816365430877134
2020-04-01,35.36058311795205
2020-04-02,31.891481994356575
2020-04-03,32.240368080947576
2020-04-07,34.08878813321674
2020-04-08,35.95983768246538
2020-04-09,38.8782050294043
2020-04-10,44.14144093638032
2020-04-13,49.52075128120789
2020-04-14,56.29696411375874
2020-04-15,61.53505935185398
2020-04-16,66.48103774321056
2020-04-17,63.27561056491945
2020-04-20,63.28910584157272
2020-04-21,63.08177700840007
2020-04-22,57.93761049650589
2020-04-23,53.27590174520854
2020-04-24,50.354653774240866
2020-04-27,46.68118438648575
2020-04-28,47.06940393133182
2020-04-29,42.69152374700013
2020-04-30,38.06154272233229
2020-05-06,36.31940435755219
2020-05-07,39.57086634585605
2020-05-08,38.39906429170091
2020-05-11,41.86541796932223
2020-05-12,43.95719142942974
2020-05-13,41.31995317249735
2020-05-14,38.326755893585926
2020-05-15,33.21631412651815
2020-05-18,34.3560990727549
2020-05-19,34.00870453181204
2020-05-20,34.201686987951774
2020-05-21,33.50083228709681
2020-05-22,35.14104392730877
2020-05-25,36.66882170508667
2020-05-26,37.32879301068215
2020-05-27,38.17547493287864
2020-05-28,43.360660118063606
2020-05-29,47.49186579182184
2020-06-01,50.67705097700661
2020-06-02,54.56674618745633
2020-06-03,62.8404303979834
2020-06-04,67.09684065439399
2020-06-05,63.98137224480731
2020-06-08,61.89803891147424
2020-06-09,58.34305169919791
2020-06-10,56.46479082963274
2020-06-11,52.04463296685198
2020-06-12,45.96898284864872
2020-06-15,39.050464330130374
2020-06-16,33.8636348813697
2020-06-17,27.829592328178162
2020-06-18,23.82959232817814
2020-06-19,24.779818572522196
2020-06-22,27.84648523918856
2020-06-23,33.10735480440582
2020-06-24,40.18867348572444
2020-06-29,45.66478091509306
2020-06-30,51.1348663851786
2020-07-01,56.45794330825547
2020-07-02,57.62985393297055
2020-07-03,61.459641167013146
2020-07-06,68.12630783367982
2020-07-07,74.71284629521858
2020-07-08,72.4591877586332
2020-07-09,66.5702988697445
2020-07-10,66.77786907731486
2020-07-13,66.09228988109751
2020-07-14,66.94543673424437
2020-07-15,62.02235981116742
2020-07-16,60.47534262208747
2020-07-17,59.264213325851706
2020-07-20,55.48798954962791
2020-07-21,53.85933991459132
2020-07-22,59.5721533807542
2020-07-23,68.33525610612116
2020-07-24,66.58922436008953
2020-07-27,61.75438952525472
2020-07-28,57.419461295589684
2020-07-29,58.85696129558971
2020-07-30,57.56024123456762
2020-07-31,55.266534940861476
2020-08-03,51.10158224649696
2020-08-04,46.4234136997152
2020-08-05,40.59023279611178
2020-08-06,33.12981206308196
2020-08-07,31.63211621054722
2020-08-10,29.006633585064545
2020-08-11,27.88366487296167
2020-08-12,25.14383929156634
2020-08-13,28.12206799585727
2020-08-14,27.396750302797535
2020-08-17,28.436456645140616
2020-08-18,36.61827482695887
2020-08-19,42.59230080098477
2020-08-20,49.53163163123271
2020-08-21,52.94204677489408
2020-08-24,59.40821218842788
2020-08-25,61.47216973625636
2020-08-26,66.13681415823136
2020-08-27,65.78139247148422
2020-08-28,65.29080107363464
2020-08-31,64.59227120187984
2020-09-01,57.68318029278892
2020-09-02,49.6831802927888
2020-09-03,46.395630129584404
2020-09-04,45.34005369560046
2020-09-07,45.37635133625381
2020-09-08,47.84859856097627
2020-09-09,47.106969375569
2020-09-10,43.72191190430477
2020-09-11,42.87255292994588
2020-09-14,42.936321045887915
2020-09-15,41.958088011316875
2020-09-16,44.624754677983766
2020-09-17,48.55918090749202
2020-09-18,50.55918090749206
2020-09-21,52.62814642473346
2020-09-22,45.79803484214666
2020-09-23,41.32227272320609
2020-09-24,48.86966785680802
2020-09-25,55.76610475324496
2020-09-28,63.30233663730296
2020-09-29,71.18966058096493
2020-09-30,76.52299391429816
2020-10-09,69.19905025232632
2020-10-12,62.056193109469156
2020-10-13,54.05619310946916
2020-10-14,61.37574986298817
2020-10-15,70.24072331685534
2020-10-16,67.80226625153276
2020-10-19,65.24250717003454
2020-10-20,60.60482601061429
2020-10-21,58.70006410585255
2020-10-22,57.32075376102511
2020-10-23,62.42247520077498
2020-10-26,61.810230302815825
2020-10-27,61.17386666645221
2020-10-28,58.790996197934106
2020-10-29,55.822761874501765
2020-10-30,52.26554794415344
2020-11-02,49.6305018308464
2020-11-03,47.27789172813071
2020-11-04,43.24515363289247
2020-11-05,37.30052031574806
2020-11-06,34.37988539511293
2020-11-09,36.06355886450072
2020-11-10,35.811033611975475
2020-11-11,31.747363199990513
2020-11-12,28.863591270165934
2020-11-13,29.879851432767445
2020-11-16,29.805639929984697
2020-11-17,34.87812297294273
2020-11-18,40.51711551025623
2020-11-19,40.9103661029212
2020-11-20,37.18365802838703
2020-11-23,36.588419933148884
2020-11-24,39.91029851275937
2020-11-25,42.67662153681425
2020-11-26,41.91309299715526
2020-11-27,41.048347986068805
2020-11-30,44.947010899509806
