date,FCT_Cmf_1@10
2014-02-28,
2014-03-03,
2014-03-04,
2014-03-05,
2014-03-06,
2014-03-07,
2014-03-10,
2014-03-11,
2014-03-12,
2014-03-13,0.03480407119349005
2014-03-14,0.06839786242971241
2014-03-17,0.10355958300729966
2014-03-18,0.1800238251192489
2014-03-19,0.10984307760579115
2014-03-20,0.16274088732550826
2014-03-21,0.18290155372128053
2014-03-24,0.24690102860304125
2014-03-25,0.36935737797375634
2014-03-26,0.3748084602131974
2014-03-27,0.3083292268631715
2014-03-28,0.42011384027551557
2014-03-31,0.3913734712786613
2014-04-01,0.4058862070751783
2014-04-02,0.4421867335366025
2014-04-03,0.46251138485967097
2014-04-04,0.49992210627156736
2014-04-08,0.399160954401196
2014-04-09,0.354178027744973
2014-04-10,0.1653973606698562
2014-04-11,0.23815797148162168
2014-04-14,0.20973760150072648
2014-04-15,0.2646789292513982
2014-04-16,0.16469642646187943
2014-04-17,0.25749676556061424
2014-04-18,0.2749820619871008
2014-04-21,0.1903342942598359
2014-04-22,0.26006394592306403
2014-04-23,0.2433757768006552
2014-04-24,0.33735212493837197
2014-04-25,0.1617184700650848
2014-04-28,0.13664426543222513
2014-04-29,0.1807580587917457
2014-04-30,0.19139803527912108
2014-05-05,0.2407012938446033
2014-05-06,0.1753500588293022
2014-05-07,0.23603030498065886
2014-05-08,0.1712873353290317
2014-05-09,0.10803954640039218
2014-05-12,0.04864472387104413
2014-05-13,0.2127444788632175
2014-05-14,0.16133334721604586
2014-05-15,0.019085295933213158
2014-05-16,0.10820262308928807
2014-05-19,0.0037463533807083763
2014-05-20,0.06648606728921566
2014-05-21,0.07312969374494933
2014-05-22,0.24040536339641688
2014-05-23,0.42484911942066006
2014-05-26,0.517320326497148
2014-05-27,0.31814772056388524
2014-05-28,0.4006822807788425
2014-05-29,0.4873096992484201
2014-05-30,0.4805112008097175
2014-06-03,0.5546971364562366
2014-06-04,0.41037453346126856
2014-06-05,0.40270037543002407
2014-06-06,0.29149464368745154
2014-06-09,0.17223013610914367
2014-06-10,0.2867867866982097
2014-06-11,0.20283109117783865
2014-06-12,0.20055692825695456
2014-06-13,0.05686908960042881
2014-06-16,0.07273258132140276
2014-06-17,-0.05446864741284047
2014-06-18,-0.04633127588850833
2014-06-19,-0.12621410650107773
2014-06-20,-0.07914589002467624
2014-06-23,-0.18897718958783757
2014-06-24,-0.2859984673067726
2014-06-25,-0.19262295089109405
2014-06-26,-0.25281119832032106
2014-06-27,-0.14621577167286717
2014-06-30,-0.18503515762363237
2014-07-01,0.01315824957916328
2014-07-02,0.11200710914865684
2014-07-03,0.15666567626539202
2014-07-04,0.1767106218123336
2014-07-07,0.379947502138226
2014-07-08,0.3946416002027827
2014-07-09,0.36050060783838395
2014-07-10,0.4018935515666736
2014-07-11,0.42755129686945575
2014-07-14,0.43615357986773934
2014-07-15,0.26346736987787694
2014-07-16,0.3049542285581623
2014-07-17,0.21702674554864368
2014-07-18,0.16467754330129525
2014-07-21,0.14161647373129893
2014-07-22,0.0424897204071157
2014-07-23,0.13443515289442645
2014-07-24,0.05986213219665647
2014-07-25,0.08695474409880272
2014-07-28,0.08823677048600242
2014-07-29,0.21678377319189374
2014-07-30,0.08540936233371735
2014-07-31,0.2838234640759687
2014-08-01,0.10742016608592457
2014-08-04,0.08589018351333895
2014-08-05,0.09181969472558912
2014-08-06,0.03078839948334922
2014-08-07,0.11972431602625862
2014-08-08,-0.009632273067152594
2014-08-11,-0.05163417123513633
2014-08-12,-0.1638311530387667
2014-08-13,-0.10500429559114413
2014-08-14,-0.08369876406684146
2014-08-15,0.131604211553277
2014-08-18,0.18727182269659035
2014-08-19,0.2977404368819234
2014-08-20,0.1670255026341535
2014-08-21,0.2573968008202484
2014-08-22,0.256973535789441
2014-08-25,0.3198375091409663
2014-08-26,0.376964859901505
2014-08-27,0.2955815786300171
2014-08-28,0.22899806958580265
2014-08-29,0.06270737916709107
2014-09-01,-0.0441793119926522
2014-09-02,0.031228067253499855
2014-09-03,0.18324953723802098
2014-09-04,0.022163461668827548
2014-09-05,-0.06255795579768418
2014-09-09,-0.19990622032975644
2014-09-10,-0.276097501874384
2014-09-11,-0.17824819015743784
2014-09-12,-0.1579032041334252
2014-09-15,-0.07554922824308817
2014-09-16,-0.05106567706186962
2014-09-17,-0.19698039830622924
2014-09-18,-0.3181941131374245
2014-09-19,-0.34214074202335476
2014-09-22,-0.32071086833458423
2014-09-23,-0.2227350599993694
2014-09-24,-0.03446072535270337
2014-09-25,-0.043339497528642475
2014-09-26,0.055386336637266796
2014-09-29,0.10944514658659983
2014-09-30,0.1683615930723717
2014-10-08,0.14151399138924958
2014-10-09,0.21834845361333752
2014-10-10,0.09349847246850737
2014-10-13,0.16499900242644952
2014-10-14,0.21622845192190332
2014-10-15,0.19289039163958946
2014-10-16,0.1424003677775486
2014-10-17,-0.10380852362472803
2014-10-20,-0.2831663657837779
2014-10-21,-0.26140127500965216
2014-10-22,-0.21844998847139022
2014-10-23,-0.10526703819824768
2014-10-24,0.07514173899570412
2014-10-27,0.03457568781152015
2014-10-28,0.08465907429101212
2014-10-29,0.13072494834057388
2014-10-30,0.12820550498557653
2014-10-31,0.3560876516459578
2014-11-03,0.4102191605888124
2014-11-04,0.32465101986264416
2014-11-05,0.26740555433672125
2014-11-06,0.2782304707968353
2014-11-07,0.2752686669731213
2014-11-10,0.36548516000446857
2014-11-11,0.2021335009686518
2014-11-12,0.11082609864296138
2014-11-13,0.19519771570411285
2014-11-14,0.10134041073201487
2014-11-17,0.09311142039852965
2014-11-18,0.14015036217965085
2014-11-19,0.21671298778694842
2014-11-20,0.04976845033181166
2014-11-21,0.008575078400708598
2014-11-24,-0.10289955027833574
