date,Amihud@180
2012-05-10,
2012-05-11,
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,
2012-05-18,
2012-05-21,
2012-05-22,
2012-05-23,
2012-05-24,
2012-05-25,
2012-05-28,
2012-05-29,
2012-05-30,
2012-05-31,
2012-06-01,
2012-06-04,
2012-06-05,
2012-06-06,
2012-06-07,
2012-06-08,
2012-06-11,
2012-06-12,
2012-06-13,
2012-06-14,
2012-06-15,
2012-06-18,
2012-06-19,
2012-06-20,
2012-06-21,
2012-06-25,
2012-06-26,
2012-06-27,
2012-06-28,
2012-06-29,
2012-07-02,
2012-07-03,
2012-07-04,
2012-07-05,
2012-07-06,
2012-07-09,
2012-07-10,
2012-07-11,
2012-07-12,
2012-07-13,
2012-07-16,
2012-07-17,
2012-07-18,
2012-07-19,
2012-07-20,
2012-07-23,
2012-07-24,
2012-07-25,
2012-07-26,
2012-07-27,
2012-07-30,
2012-07-31,
2012-08-01,
2012-08-02,
2012-08-03,
2012-08-06,
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,
2012-08-13,
2012-08-14,
2012-08-15,
2012-08-16,
2012-08-17,
2012-08-20,
2012-08-21,
2012-08-22,
2012-08-23,
2012-08-24,
2012-08-27,
2012-08-28,
2012-08-29,
2012-08-30,
2012-08-31,
2012-09-03,
2012-09-04,
2012-09-05,
2012-09-06,
2012-09-07,
2012-09-10,
2012-09-11,
2012-09-12,
2012-09-13,
2012-09-14,
2012-09-17,
2012-09-18,
2012-09-19,
2012-09-20,
2012-09-21,
2012-09-24,
2012-09-25,
2012-09-26,
2012-09-27,
2012-09-28,
2012-10-08,
2012-10-09,
2012-10-10,
2012-10-11,
2012-10-12,
2012-10-15,
2012-10-16,
2012-10-17,
2012-10-18,
2012-10-19,
2012-10-22,
2012-10-23,
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-29,
2012-10-30,
2012-10-31,
2012-11-01,
2012-11-02,
2012-11-05,
2012-11-06,
2012-11-07,
2012-11-08,
2012-11-09,
2012-11-12,
2012-11-13,
2012-11-14,
2012-11-15,
2012-11-16,
2012-11-19,
2012-11-20,
2012-11-21,
2012-11-22,
2012-11-23,
2012-11-26,
2012-11-27,
2012-11-28,
2012-11-29,
2012-11-30,
2012-12-03,
2012-12-04,
2012-12-05,
2012-12-06,
2012-12-07,
2012-12-10,
2012-12-11,
2012-12-12,
2012-12-13,
2012-12-14,
2012-12-17,
2012-12-18,
2012-12-19,
2012-12-20,
2012-12-21,
2012-12-24,
2012-12-25,
2012-12-26,
2012-12-27,
2012-12-28,
2012-12-31,
2013-01-04,
2013-01-07,
2013-01-08,
2013-01-09,
2013-01-10,
2013-01-11,
2013-01-14,
2013-01-15,
2013-01-16,
2013-01-17,
2013-01-18,
2013-01-21,
2013-01-22,
2013-01-23,
2013-01-24,
2013-01-25,
2013-01-28,
2013-01-29,
2013-01-30,0.058489628205647376
2013-01-31,0.05879641812544637
2013-02-01,0.059350901382538276
2013-02-04,0.05937518302729845
2013-02-05,0.059143118409702815
2013-02-06,0.05913750386965521
2013-02-07,0.059038273973785964
2013-02-08,0.05928601490801918
2013-02-18,0.06091735136980354
2013-02-19,0.0606537660287048
2013-02-20,0.06088225589505457
2013-02-21,0.061456886185301936
2013-02-22,0.061590628196551124
2013-02-25,0.06153841576417964
2013-02-26,0.06111502460633461
2013-02-27,0.06142160737662413
2013-02-28,0.06164026690698455
2013-03-01,0.06195688516848545
2013-03-04,0.06218234779658039
2013-03-05,0.06213699593302653
2013-03-06,0.06213878204988107
2013-03-07,0.06165109075045343
2013-03-08,0.06128649123662867
2013-03-11,0.06133029095590833
2013-03-12,0.06128339867292983
2013-03-13,0.06154899004858082
2013-03-14,0.06183172000045008
2013-03-15,0.06176306676631697
2013-03-18,0.06169784027133279
2013-03-19,0.061795764645627645
2013-03-20,0.06115817556159752
2013-03-21,0.060052214612565595
2013-03-22,0.059753654175869524
2013-03-25,0.059911791880194486
2013-03-26,0.059953334835564705
2013-03-27,0.06026684823960827
2013-03-28,0.06033133030129786
2013-03-29,0.06028452304763356
2013-04-01,0.06045181800702035
2013-04-02,0.06023983958042632
2013-04-03,0.0602768028028664
2013-04-08,0.06030314157468387
2013-04-09,0.0604153635531222
2013-04-10,0.06085828467172877
2013-04-11,0.06123255896602759
2013-04-12,0.0605109941131618
2013-04-15,0.08315848092610645
2013-04-16,0.09207582235688351
2013-04-17,0.09200395219923506
2013-04-18,0.09193667770827414
2013-04-19,0.0917737376857359
2013-04-22,0.09137483719717562
2013-04-23,0.09145416384266998
2013-04-24,0.09106936213508293
2013-04-25,0.08981014271019115
2013-04-26,0.08974760680471147
2013-05-02,0.09002759649114807
2013-05-03,0.08959776445312435
2013-05-06,0.08924748840540551
2013-05-07,0.08860037056748325
2013-05-08,0.08821265028117731
2013-05-09,0.08656268292418835
2013-05-10,0.08625305769302026
2013-05-13,0.08625644020601003
2013-05-14,0.0854065133639892
2013-05-15,0.08499995340415688
