date,FCT_Cmf_1@40
2012-07-16,
2012-07-17,
2012-07-18,
2012-07-19,
2012-07-20,
2012-07-23,
2012-07-24,
2012-07-25,
2012-07-26,
2012-07-27,
2012-07-30,
2012-07-31,
2012-08-01,
2012-08-02,
2012-08-03,
2012-08-06,
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,
2012-08-13,
2012-08-14,
2012-08-15,
2012-08-16,
2012-08-17,
2012-08-20,
2012-08-21,
2012-08-22,
2012-08-23,
2012-08-24,
2012-08-27,
2012-08-28,
2012-08-29,
2012-08-30,
2012-08-31,
2012-09-03,
2012-09-04,
2012-09-05,
2012-09-06,
2012-09-07,
2012-09-10,
2012-09-11,
2012-09-12,
2012-09-13,
2012-09-14,
2012-09-17,
2012-09-18,
2012-09-19,
2012-09-20,
2012-09-21,
2012-09-24,
2012-09-25,
2012-09-26,
2012-09-27,
2012-09-28,
2012-10-08,
2012-10-09,
2012-10-10,
2012-10-11,
2012-10-12,
2012-10-15,
2012-10-16,
2012-10-17,
2012-10-18,
2012-10-19,
2012-10-22,
2012-10-23,
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-29,
2012-10-30,
2012-10-31,
2012-11-01,
2012-11-02,
2012-11-05,
2012-11-06,
2012-11-07,
2012-11-08,
2012-11-09,
2012-11-12,
2012-11-13,
2012-11-14,
2012-11-15,
2012-11-16,
2012-11-19,
2012-11-20,
2012-11-21,
2012-11-22,
2012-11-23,
2012-11-26,
2012-11-27,
2012-11-28,
2012-11-29,
2012-11-30,
2012-12-03,
2012-12-04,
2012-12-05,
2012-12-06,
2012-12-07,
2012-12-10,
2012-12-11,
2012-12-12,
2012-12-13,
2012-12-14,
2012-12-17,
2012-12-18,
2012-12-19,
2012-12-20,
2012-12-21,
2012-12-24,
2012-12-25,
2012-12-26,
2012-12-27,
2012-12-28,
2012-12-31,
2013-01-04,
2013-01-07,
2013-01-08,
2013-01-09,
2013-01-10,
2013-01-11,
2013-01-14,
2013-01-15,
2013-01-16,
2013-01-17,
2013-01-18,
2013-01-21,
2013-01-22,
2013-01-23,
2013-01-24,
2013-01-25,
2013-01-28,
2013-01-29,
2013-01-30,
2013-01-31,
2013-02-01,
2013-02-04,
2013-02-05,
2013-02-06,
2013-02-07,
2013-02-08,-0.16507817668706737
2013-02-18,-0.19243034943233858
2013-02-19,-0.2113000489107518
2013-02-20,-0.2625352276730529
2013-02-21,-0.16707731817461893
2013-02-22,-0.17848547763935418
2013-02-25,-0.23374282909581245
2013-02-26,-0.2789265579115341
2013-02-27,-0.23851701175056567
2013-02-28,-0.28167431458537523
2013-03-01,-0.2524859475036631
2013-03-04,-0.25505637324313923
2013-03-05,-0.24689077643922908
2013-03-06,-0.22919594255030987
2013-03-07,-0.23764424382096463
2013-03-08,-0.20729205014535038
2013-03-11,-0.19010889879431617
2013-03-12,-0.18474161865312647
2013-03-13,-0.1609243834073263
2013-03-14,-0.1943089562359722
2013-03-15,-0.1594730579022644
2013-03-18,-0.1703745889866837
2013-03-19,-0.14996050299875996
2013-03-20,-0.14431636176739263
2013-03-21,-0.17160183398241424
2013-03-22,-0.18242289709578505
2013-03-25,-0.1464610944179407
2013-03-26,-0.16754387956392702
2013-03-27,-0.156104135053512
2013-03-28,-0.1647200627182234
2013-03-29,-0.15597159470575767
2013-04-01,-0.18514293130782541
2013-04-02,-0.18528891652079676
2013-04-03,-0.2168308928500661
2013-04-08,-0.19844628647797902
2013-04-09,-0.1983910601611131
2013-04-10,-0.16459669911861827
2013-04-11,-0.15450277754835418
2013-04-12,-0.16501874174071055
2013-04-15,-0.18212117925437535
2013-04-16,-0.13917589222190882
2013-04-17,-0.10002119462927593
2013-04-18,-0.08278092857654425
2013-04-19,-0.07596920748450654
2013-04-22,-0.1025261868637986
2013-04-23,0.006528667242121231
2013-04-24,0.08899942103845783
2013-04-25,0.1088051657471974
2013-04-26,0.08363158872104764
2013-05-02,0.07469915517425382
2013-05-03,0.09194550167708165
2013-05-06,0.11444304685930239
2013-05-07,0.08334325664091163
2013-05-08,0.10380871587912466
2013-05-09,0.10843839967993717
2013-05-10,0.1346034173165744
2013-05-13,0.12438352205425442
2013-05-14,0.12396611765544563
2013-05-15,0.10519415535548363
2013-05-16,0.13644769332053375
2013-05-17,0.1417625260183597
2013-05-20,0.14668922349607377
2013-05-21,0.15308818483258624
2013-05-22,0.16200192954409337
2013-05-23,0.16370612675604196
2013-05-24,0.1754091960492588
2013-05-27,0.17090935320892775
2013-05-28,0.18014524521910819
2013-05-29,0.15421657356393095
2013-05-30,0.15343608085905536
2013-05-31,0.15214441473486018
2013-06-03,0.11459435136312597
2013-06-04,0.02331158962584044
2013-06-05,-0.15614550551693815
2013-06-06,-0.08674814539320366
2013-06-07,-0.09278883907427234
2013-06-13,-0.10716772010262755
2013-06-14,-0.10570234806342056
2013-06-17,-0.10591251564660821
2013-06-18,-0.11184552063660888
2013-06-19,-0.11788340466726697
2013-06-20,-0.13617403716649357
2013-06-21,-0.13811458513427727
2013-06-24,-0.14959248025486535
2013-06-25,-0.13915668099207812
2013-06-26,-0.1779727374820362
