date,Amihud@80
2013-03-22,
2013-03-25,
2013-03-26,
2013-03-27,
2013-03-28,
2013-03-29,
2013-04-01,
2013-04-02,
2013-04-03,
2013-04-08,
2013-04-09,
2013-04-10,
2013-04-11,
2013-04-12,
2013-04-15,
2013-04-16,
2013-04-17,
2013-04-18,
2013-04-19,
2013-04-22,
2013-04-23,
2013-04-24,
2013-04-25,
2013-04-26,
2013-05-02,
2013-05-03,
2013-05-06,
2013-05-07,
2013-05-08,
2013-05-09,
2013-05-10,
2013-05-13,
2013-05-14,
2013-05-15,
2013-05-16,
2013-05-17,
2013-05-20,
2013-05-21,
2013-05-22,
2013-05-23,
2013-05-24,
2013-05-27,
2013-05-28,
2013-05-29,
2013-05-30,
2013-05-31,
2013-06-03,
2013-06-04,
2013-06-05,
2013-06-06,
2013-06-07,
2013-06-13,
2013-06-14,
2013-06-17,
2013-06-18,
2013-06-19,
2013-06-20,
2013-06-21,
2013-06-24,
2013-06-25,
2013-06-26,
2013-06-27,
2013-06-28,
2013-07-01,
2013-07-02,
2013-07-03,
2013-07-04,
2013-07-05,
2013-07-08,
2013-07-09,
2013-07-10,
2013-07-11,
2013-07-12,
2013-07-15,
2013-07-16,
2013-07-17,
2013-07-18,
2013-07-19,
2013-07-22,
2013-07-23,
2013-07-24,0.03696430954322613
2013-07-25,0.036966000691070484
2013-07-26,0.03715785047946686
2013-07-29,0.03799886127622693
2013-07-30,0.03796818422484342
2013-07-31,0.03811412191953642
2013-08-01,0.03820204158460098
2013-08-02,0.038640405659988775
2013-08-05,0.038782242440431075
2013-08-06,0.03892061456788724
2013-08-07,0.039034857712705116
2013-08-08,0.039779361098222686
2013-08-09,0.040104679798934194
2013-08-12,0.04067499410559181
2013-08-13,0.04014843138025464
2013-08-14,0.040159165302180964
2013-08-15,0.04002322407373915
2013-08-16,0.040080604588067587
2013-08-19,0.040073722632528924
2013-08-20,0.03952768998640939
2013-08-21,0.039000417614928624
2013-08-22,0.03875442029542226
2013-08-23,0.038776185258090935
2013-08-26,0.0386434032955634
2013-08-27,0.03702931844876912
2013-08-28,0.03699393223510336
2013-08-29,0.036039702322499166
2013-08-30,0.03547322314812723
2013-09-02,0.0343907688685507
2013-09-03,0.03380088150960064
2013-09-04,0.032950711789841984
2013-09-05,0.03228031374174045
2013-09-06,0.03236518639749333
2013-09-09,0.031548592273232035
2013-09-10,0.03185565437826637
2013-09-11,0.03138659576851672
2013-09-12,0.031751653352821985
2013-09-13,0.03225427593265673
2013-09-16,0.03186723130479261
2013-09-17,0.03058589527977282
2013-09-18,0.031103528829537992
2013-09-23,0.030020889506402613
2013-09-24,0.030033666988993228
2013-09-25,0.029109377947009383
2013-09-26,0.029105271422607746
2013-09-27,0.028875361340491366
2013-09-30,0.0291714504503984
2013-10-08,0.028876194400220007
2013-10-09,0.029033016827200404
2013-10-10,0.027474225072021793
2013-10-11,0.02713928498670105
2013-10-14,0.027741896402325772
2013-10-15,0.027768615265341075
2013-10-16,0.027876858012777672
2013-10-17,0.0280265642950391
2013-10-18,0.027833704733685773
2013-10-21,0.027803605610454033
2013-10-22,0.028743918815493315
2013-10-23,0.028778867207037304
2013-10-24,0.028706662716087506
2013-10-25,0.02860538138256211
2013-10-28,0.028292392180603226
2013-10-29,0.027209205417931766
2013-10-30,0.026253762646731103
2013-10-31,0.027579481291664758
2013-11-01,0.02797726555496818
2013-11-04,0.028738507167102578
2013-11-05,0.02892650370939426
2013-11-06,0.02853818523099966
2013-11-07,0.02834257093145526
2013-11-08,0.02831901810500285
2013-11-11,0.028411140211383256
2013-11-12,0.02846237234156428
2013-11-13,0.028100150049741472
2013-11-14,0.02806182780602505
2013-11-15,0.02808360364394818
2013-11-18,0.028011469112937556
2013-11-19,0.028663731991648102
2013-11-20,0.02905587937772883
2013-11-21,0.029616844893293734
2013-11-22,0.02950214612971859
2013-11-25,0.02968019440556812
2013-11-26,0.02932181119437267
2013-11-27,0.028601539363158186
2013-11-28,0.028760601811522884
2013-11-29,0.028424573608369117
2013-12-02,0.02817473116234496
2013-12-03,0.027894027722877284
2013-12-04,0.028047832971444964
2013-12-05,0.027888004470676415
2013-12-06,0.0282044734170343
2013-12-09,0.02745575335776398
2013-12-10,0.02725995762158718
2013-12-11,0.027147684350610598
2013-12-12,0.0269462623269004
2013-12-13,0.027416427865200425
2013-12-16,0.027503608825673754
2013-12-17,0.02745829049982134
2013-12-18,0.027313918004183854
2013-12-19,0.02748186224994103
2013-12-20,0.028718784701009328
2013-12-23,0.02884246317283669
2013-12-24,0.028956413267652168
2013-12-25,0.028920485911168112
2013-12-26,0.028815342650430342
2013-12-27,0.028697083114251423
2013-12-30,0.029648311379879968
2013-12-31,0.030228741315231806
2014-01-02,0.02990829961518111
2014-01-03,0.030540584736946683
2014-01-06,0.030386307529101042
2014-01-07,0.030649860989394886
2014-01-08,0.030818689777976305
2014-01-09,0.03098930111098044
2014-01-10,0.030970963898518316
2014-01-13,0.031056213594462773
2014-01-14,0.031256728785711556
2014-01-15,0.03121039218060829
2014-01-16,0.03176016222373886
2014-01-17,0.03175812651132605
2014-01-20,0.032169349372727654
2014-01-21,0.03185806301597625
2014-01-22,0.0319044604605404
2014-01-23,0.032633626508937086
2014-01-24,0.03272117962564384
2014-01-27,0.03291042343487403
