date,FCT_Bias_1@10
2013-03-22,
2013-03-25,
2013-03-26,
2013-03-27,
2013-03-28,
2013-03-29,
2013-04-01,
2013-04-02,
2013-04-03,
2013-04-08,
2013-04-09,-0.5209790209790164
2013-04-10,-0.6966292134831396
2013-04-11,-0.7984790874524701
2013-04-12,-0.4904214559386986
2013-04-15,-1.3985765124555236
2013-04-16,-1.0329670329670397
2013-04-17,-1.4051094890511033
2013-04-18,-1.4223826714801566
2013-04-19,-1.014440433212999
2013-04-22,-1.401486988847598
2013-04-23,-1.4890510948905187
2013-04-24,-0.7944250871080123
2013-04-25,-0.7054545454545386
2013-04-26,-0.5884476534296006
2013-05-02,-1.1119402985074585
2013-05-03,-0.5736434108527113
2013-05-06,-0.05485232067510702
2013-05-07,-0.23584905660377176
2013-05-08,0.5000000000000067
2013-05-09,0.24019607843137694
2013-05-10,0.5765306122448942
2013-05-13,1.7307692307692133
2013-05-14,1.54751131221719
2013-05-15,-0.06276150627615988
2013-05-16,-0.1361702127659544
2013-05-17,0.4351464435146468
2013-05-20,0.31034482758621273
2013-05-21,0.22553191489361787
2013-05-22,0.4297872340425464
2013-05-23,-0.612903225806458
2013-05-24,-0.6367346938775631
2013-05-27,-1.2387387387387387
2013-05-28,-1.142857142857154
2013-05-29,-1.7743589743589834
2013-05-30,-1.909604519774019
2013-05-31,-2.3238636363636473
2013-06-03,-1.6576086956521738
2013-06-04,-1.1590909090909154
2013-06-05,-0.8953488372092921
2013-06-06,-2.6439790575916224
2013-06-07,-2.688118811881184
2013-06-13,-2.592039800995022
2013-06-14,-2.321951219512199
2013-06-17,-1.3962264150943342
2013-06-18,-1.100961538461526
2013-06-19,-1.2156862745098143
2013-06-20,-1.9954128440367003
2013-06-21,-1.4181034482758652
2013-06-24,-1.2738589211618279
2013-06-25,-0.6168224299065372
2013-06-26,-0.7846889952153091
2013-06-27,-0.5637254901960822
2013-06-28,-0.6903553299492472
2013-07-01,-0.7540106951871564
2013-07-02,-0.7457765350110805
2013-07-03,-0.6761887722646378
2013-07-04,0.04133728239329066
2013-07-05,0.13207997327862023
2013-07-08,-0.3836906283803693
2013-07-09,-0.7223625315695938
2013-07-10,1.0244704870444035
2013-07-11,1.0325097788776172
2013-07-12,0.43302674292780524
2013-07-15,-0.10784313725490387
2013-07-16,0.030769230769229602
2013-07-17,0.7826086956521725
2013-07-18,0.9898989898989878
2013-07-19,1.0536585365853668
2013-07-22,0.9902912621359198
2013-07-23,0.9949999999999971
2013-07-24,0.6384180790960623
2013-07-25,0.4478527607361945
2013-07-26,-0.012658227848108503
2013-07-29,-1.01875000000001
2013-07-30,-1.055900621118021
2013-07-31,-0.707482993197272
2013-08-01,0.04729729729730396
2013-08-02,0.6573426573426452
2013-08-05,1.029629629629642
2013-08-06,0.8175182481751837
2013-08-07,1.0546875000000144
2013-08-08,2.520547945205483
2013-08-09,3.1341463414634116
2013-08-12,4.005681818181814
2013-08-13,3.7999999999999994
2013-08-14,2.5369458128078697
2013-08-15,2.1697247706421954
2013-08-16,0.8636363636363587
2013-08-19,0.8339622641509364
2013-08-20,0.8505338078291819
2013-08-21,0.5658362989323875
2013-08-22,0.25555555555554543
2013-08-23,0.6541353383458566
2013-08-26,0.8487084870848725
2013-08-27,0.35769230769231164
2013-08-28,-1.0747330960853934
2013-08-29,-1.144927536231875
2013-08-30,-1.209923664122139
2013-09-02,-0.03773584905660246
2013-09-03,-0.21132075471698272
2013-09-04,-0.34926470588235803
2013-09-05,0.04779411764705703
2013-09-06,-0.09665427509294226
2013-09-09,0.4520000000000032
2013-09-10,0.11952191235059333
2013-09-11,0.15348837209302885
2013-09-12,-0.5170731707317239
2013-09-13,-1.1363636363636314
2013-09-16,-1.0395480225988576
2013-09-17,-0.5028901734104151
2013-09-18,0.4858757062146732
2013-09-23,0.9889502762431172
2013-09-24,0.5762711864406742
2013-09-25,0.8114285714285733
2013-09-26,0.5757575757575866
2013-09-27,-0.3600000000000019
2013-09-30,-0.8011049723756906
2013-10-08,-0.7487437185929626
2013-10-09,-1.228426395939104
2013-10-10,-1.0416666666666663
2013-10-11,-1.155913978494606
2013-10-14,0.10270270270269878
2013-10-15,-0.1827411167512746
2013-10-16,-0.40512820512820247
2013-10-17,-0.32323232323231094
2013-10-18,-0.19680851063829
2013-10-21,0.4680851063829735
2013-10-22,-0.19653179190750697
2013-10-23,-0.7258064516129018
2013-10-24,-1.4921465968586454
2013-10-25,-1.7853403141361257
2013-10-28,-1.5388888888888868
2013-10-29,-1.8857142857142786
2013-10-30,-1.563218390804597
2013-10-31,-1.977528089887648
2013-11-01,-1.432584269662931
2013-11-04,-1.4335260115607056
2013-11-05,-1.3987235796770303
2013-11-06,-1.1006677824174738
2013-11-07,-0.48494708360448024
2013-11-08,-1.1714196473888783
2013-11-11,-0.8186095820128937
2013-11-12,-0.3393431391308048
2013-11-13,-0.11544335915848526
2013-11-14,0.06362372075908873
2013-11-15,-0.3356113174203876
2013-11-18,-0.3356643356643414
2013-11-19,0.34532374100719987
2013-11-20,1.1489361702127687
2013-11-21,0.0
2013-11-22,0.008196721311478632
2013-11-25,-0.3414634146341443
2013-11-26,-0.32500000000000995
2013-11-27,-1.134920634920651
2013-11-28,-0.620155038759693
2013-11-29,-0.5322580645161396
