date,FCT_Demark_Ref_1@20
2018-11-27,
2018-11-28,
2018-11-29,
2018-11-30,
2018-12-03,
2018-12-04,
2018-12-05,
2018-12-06,
2018-12-07,
2018-12-10,
2018-12-11,
2018-12-12,
2018-12-13,
2018-12-14,
2018-12-17,
2018-12-18,
2018-12-19,
2018-12-20,
2018-12-21,
2018-12-24,
2018-12-25,
2018-12-26,0.25162689804772237
2018-12-27,0.31693989071038253
2018-12-28,0.3258426966292135
2019-01-02,0.381201044386423
2019-01-03,0.484375
2019-01-04,0.484375
2019-01-07,0.5441988950276243
2019-01-08,0.46601941747572817
2019-01-09,0.5051546391752577
2019-01-10,0.5966386554621849
2019-01-11,0.6646884272997032
2019-01-14,0.656891495601173
2019-01-15,0.6871508379888268
2019-01-16,0.6262886597938144
2019-01-17,0.6347607052896725
2019-01-18,0.6393034825870647
2019-01-21,0.7160194174757282
2019-01-22,0.7334851936218679
2019-01-23,0.7630434782608696
2019-01-24,0.8106235565819861
2019-01-25,0.7799564270152506
2019-01-28,0.8192219679633868
2019-01-29,0.7816593886462883
2019-01-30,0.7610208816705336
2019-01-31,0.7469287469287469
2019-02-01,0.738359201773836
2019-02-11,0.7330316742081447
2019-02-12,0.7184035476718403
2019-02-13,0.7165178571428571
2019-02-14,0.6709844559585493
2019-02-15,0.6215538847117794
2019-02-18,0.6019417475728155
2019-02-19,0.5869017632241813
2019-02-20,0.6700251889168766
2019-02-21,0.6781326781326781
2019-02-22,0.6953488372093023
2019-02-25,0.7111650485436893
2019-02-26,0.6909090909090909
2019-02-27,0.6171875
2019-02-28,0.6220472440944882
2019-03-01,0.6267029972752044
2019-03-04,0.6358695652173914
2019-03-05,0.6363636363636364
2019-03-06,0.6430446194225722
2019-03-07,0.6458333333333334
2019-03-08,0.5748031496062992
2019-03-11,0.44565217391304346
2019-03-12,0.44686648501362397
2019-03-13,0.44686648501362397
2019-03-14,0.43243243243243246
2019-03-15,0.4507042253521127
2019-03-18,0.4584527220630373
2019-03-19,0.45689655172413796
2019-03-20,0.42201834862385323
2019-03-21,0.3324022346368715
2019-03-22,0.2599388379204893
2019-03-25,0.17973856209150327
2019-03-26,0.17973856209150327
2019-03-27,0.20357142857142857
2019-03-28,0.21575342465753425
2019-03-29,0.2
2019-04-01,0.20440251572327045
2019-04-02,0.22336769759450173
2019-04-03,0.22336769759450173
