date,FCT_Cmf_1@20
2012-12-28,
2012-12-31,
2013-01-04,
2013-01-07,
2013-01-08,
2013-01-09,
2013-01-10,
2013-01-11,
2013-01-14,
2013-01-15,
2013-01-16,
2013-01-17,
2013-01-18,
2013-01-21,
2013-01-22,
2013-01-23,
2013-01-24,
2013-01-25,
2013-01-28,
2013-01-29,-0.03990898652534847
2013-01-30,-0.014115446643078544
2013-01-31,-0.006269091332672471
2013-02-01,0.010660844329936168
2013-02-04,-0.0024144481236930055
2013-02-05,-0.014467716177377526
2013-02-06,0.001766981592992935
2013-02-07,0.02721057565957695
2013-02-08,-0.03143335335545024
2013-02-18,-0.10557977264036361
2013-02-19,0.008070549926829604
2013-02-20,-0.11453593428032725
2013-02-21,0.07626235487355135
2013-02-22,-0.051878601269754965
2013-02-25,-0.13255442380152127
2013-02-26,-0.1966259482472601
2013-02-27,-0.17084560500603546
2013-02-28,-0.21157877013540902
2013-03-01,-0.1484575894332763
2013-03-04,-0.171181429732592
2013-03-05,-0.15880902017978246
2013-03-06,-0.17321657552105743
2013-03-07,-0.16657346371538198
2013-03-08,-0.2064905162542596
2013-03-11,-0.2642260034500331
2013-03-12,-0.30495174255917695
2013-03-13,-0.23692167749680793
2013-03-14,-0.18034341150432168
2013-03-15,-0.16915689301789408
2013-03-18,-0.14870878896223363
2013-03-19,-0.19583173183781377
2013-03-20,-0.16086968886199074
2013-03-21,-0.2173218144361054
2013-03-22,-0.1700712411801838
2013-03-25,-0.1336642928446443
2013-03-26,-0.09034468568059074
2013-03-27,-0.08912982497987489
2013-03-28,-0.034232461730630805
2013-03-29,-0.08200477223555962
2013-04-01,-0.10026683935948957
2013-04-02,-0.10184546754877526
2013-04-03,-0.05677277416621801
2013-04-08,-0.0336394908640264
2013-04-09,-0.015951760618755178
2013-04-10,0.1018959927487305
2013-04-11,0.17657318885883344
2013-04-12,0.15944294343927234
2013-04-15,0.1174454379673709
2013-04-16,0.22319204558809413
2013-04-17,0.1313713693350114
2013-04-18,0.21543231044381783
2013-04-19,0.1531492305727557
2013-04-22,0.14765180716288606
2013-04-23,0.16924542930048792
2013-04-24,0.14416743599084333
2013-04-25,0.14365930693745824
2013-04-26,0.13893494424185296
2013-05-02,0.18500267081442467
2013-05-03,0.16111461053756126
2013-05-06,0.2127176882589018
2013-05-07,0.20323754572677707
2013-05-08,0.19145578126364282
2013-05-09,0.16416524597404134
2013-05-10,0.17546467434619187
2013-05-13,0.14024268325344438
2013-05-14,0.13873465356081469
2013-05-15,0.09825212870956754
2013-05-16,0.07685198262628506
2013-05-17,-0.015272144425866573
2013-05-20,0.03164194498851904
2013-05-21,-0.012545854142465427
2013-05-22,0.03335271453089478
2013-05-23,0.00045427580469643603
2013-05-24,0.038657317514059
2013-05-27,0.14534131658062682
2013-05-28,0.11353567438879188
2013-05-29,0.11409339138229463
2013-05-30,0.10316229257327256
2013-05-31,0.15284160593724747
2013-06-03,0.07644280044892217
2013-06-04,0.06321521769992129
2013-06-05,0.0833547408103693
2013-06-06,0.05214908728364511
2013-06-07,0.03751379696182232
2013-06-13,0.038895856723558886
2013-06-14,0.06416124450980462
2013-06-17,0.10796192808638291
2013-06-18,-0.013497465253399872
2013-06-19,-0.0698838761724745
2013-06-20,-0.10865655698539158
2013-06-21,-0.1818087367231282
2013-06-24,-0.22643236352209628
2013-06-25,-0.1302315210130391
2013-06-26,-0.12911230176230148
2013-06-27,-0.08535561874248838
2013-06-28,-0.12641039955660002
2013-07-01,-0.12018589235786381
2013-07-02,-0.0668346858088337
2013-07-03,-0.06300411076444944
2013-07-04,-0.10236921663186627
2013-07-05,-0.05779000810235467
2013-07-08,-0.10827629858722851
2013-07-09,-0.013824584205953087
2013-07-10,-0.01177685931157265
2013-07-11,0.008778382453207991
2013-07-12,-0.070471771698409
2013-07-15,-0.0732390193178353
2013-07-16,0.02763619531556784
2013-07-17,0.004554684521555871
2013-07-18,0.06634025980781583
2013-07-19,-0.018571654709779527
2013-07-22,-0.024706562727245023
2013-07-23,0.0008015254914189345
2013-07-24,0.03474578372396482
2013-07-25,-0.012050295279656825
2013-07-26,-0.042955229807885124
2013-07-29,-0.01741307644475332
2013-07-30,-0.07402420163169758
2013-07-31,-0.04561700996323979
2013-08-01,-0.019744926132456167
2013-08-02,-0.005044184110932452
2013-08-05,-0.005847070985941018
2013-08-06,-0.08054926896054221
2013-08-07,-0.12437208837909088
2013-08-08,-0.10272140329778218
2013-08-09,-0.09830119191612827
2013-08-12,-0.09024770177315487
2013-08-13,-0.0960211691527777
2013-08-14,-0.12079673903188133
2013-08-15,-0.11869103179721796
2013-08-16,-0.10111821690538064
2013-08-19,-0.0955202890325766
2013-08-20,-0.15420994451540432
2013-08-21,-0.1391291110717915
2013-08-22,-0.0609957589982047
2013-08-23,0.007953533347018675
2013-08-26,0.019656257636646843
2013-08-27,0.0781010540879206
2013-08-28,0.019608904376905316
2013-08-29,0.0035343163803069322
2013-08-30,-0.022596245521876133
2013-09-02,0.023678917316193863
2013-09-03,0.05852241046075203
2013-09-04,0.07152725739914312
2013-09-05,0.018582483082475874
2013-09-06,0.07623164745106649
2013-09-09,0.011271736114650252
2013-09-10,-0.026087825329402577
2013-09-11,0.05685278943239531
2013-09-12,0.0338149168708769
2013-09-13,0.048256456967683346
2013-09-16,0.032933396650975395
2013-09-17,0.08773994849106231
2013-09-18,0.0696314659681914
2013-09-23,0.021950066592966073
2013-09-24,0.05076807298092374
2013-09-25,0.009970443567031547
2013-09-26,-0.003523440172539117
2013-09-27,0.07746283295871495
2013-09-30,0.08919449448800876
2013-10-08,0.12096459454384116
2013-10-09,0.1264248489433407
2013-10-10,0.06182475698130409
2013-10-11,0.0504257561960571
2013-10-14,0.08444718033682543
2013-10-15,-0.0064554380638247736
2013-10-16,0.04857976013818914
2013-10-17,0.05008394753921039
2013-10-18,-0.03475091137736299
2013-10-21,0.02063190375144448
2013-10-22,0.013854619167632361
2013-10-23,0.06329999415436689
2013-10-24,0.013992190100446117
2013-10-25,-0.04652724002238495
2013-10-28,-0.048059417798931595
2013-10-29,-0.056788652361241386
2013-10-30,-0.06566857245399524
2013-10-31,-0.07948381009697005
2013-11-01,-0.12180024319921258
2013-11-04,-0.07289075656655773
2013-11-05,-0.1049593826656856
2013-11-06,-0.10423383187369825
2013-11-07,-0.10511288356400614
2013-11-08,-0.10420162392270928
2013-11-11,-0.1178019638612151
2013-11-12,-0.05378843863422955
2013-11-13,-0.07090013724231801
2013-11-14,-0.08574632167260791
2013-11-15,-0.03321126282432949
2013-11-18,-0.09851459177013018
2013-11-19,-0.06940066692079813
2013-11-20,-0.0746481732959928
2013-11-21,-0.04405088384307862
2013-11-22,0.07554292264586442
2013-11-25,0.03052795944404032
2013-11-26,-0.06045996185859172
2013-11-27,0.010365345256518336
2013-11-28,0.02034779589794902
2013-11-29,0.04638634305292458
2013-12-02,0.019027355574539686
2013-12-03,-0.004196389286418899
2013-12-04,-0.008562970863388293
2013-12-05,0.0688277739562133
2013-12-06,0.19316954462002778
2013-12-09,0.23917492511318875
2013-12-10,0.19494891554194374
2013-12-11,0.19399500510389858
2013-12-12,0.19488046468918832
2013-12-13,0.2179448390165903
2013-12-16,0.2670120534789716
2013-12-17,0.294828753708218
2013-12-18,0.2426676787046584
2013-12-19,0.2775463617444192
2013-12-20,0.27912516577914637
2013-12-23,0.3036649998572559
2013-12-24,0.3373541025574468
2013-12-25,0.3661630388429654
2013-12-26,0.3017858544535227
2013-12-27,0.3284180674311678
2013-12-30,0.20070910951244678
2013-12-31,0.2577840554164794
2014-01-02,0.2799287753503863
2014-01-03,0.2878273892375827
2014-01-06,0.21004311437829387
2014-01-07,0.13066379598439984
2014-01-08,0.17234675921391754
2014-01-09,0.12303287517896636
2014-01-10,0.1713553713321021
2014-01-13,0.12198476635301934
2014-01-14,0.14522587343677906
2014-01-15,0.17169262034050126
