date,FCT_Dmi_Adxr@10
2018-12-10,
2018-12-11,
2018-12-12,
2018-12-13,
2018-12-14,
2018-12-17,
2018-12-18,
2018-12-19,
2018-12-20,
2018-12-21,
2018-12-24,
2018-12-25,
2018-12-26,
2018-12-27,
2018-12-28,
2019-01-02,
2019-01-03,
2019-01-04,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-21,
2019-01-22,36.750930110354126
2019-01-23,35.492882260421695
2019-01-24,33.99200218811305
2019-01-25,32.98934345258964
2019-01-28,32.492080002736785
2019-01-29,30.78469106825018
2019-01-30,29.22288035921051
2019-01-31,28.553744387378877
2019-02-01,28.815095665247288
2019-02-11,27.846823137428274
2019-02-12,26.932736134765697
2019-02-13,26.767560225403745
2019-02-14,26.68114047231732
2019-02-15,28.002661623150537
2019-02-18,28.74575760762583
2019-02-19,29.77666856561253
2019-02-20,30.495004193465583
2019-02-21,31.897903545910992
2019-02-22,33.70728440895039
2019-02-25,34.197180825999126
2019-02-26,33.34156585273709
2019-02-27,31.999279254509
2019-02-28,29.797408177257985
2019-03-01,28.794074716571807
2019-03-04,30.567558082520925
2019-03-05,33.67912789304279
2019-03-06,36.71150414028463
2019-03-07,38.734647823987615
2019-03-08,39.10657469181457
2019-03-11,40.65117752583127
2019-03-12,43.76537257449057
2019-03-13,45.85852115031813
2019-03-14,47.582098386090486
2019-03-15,45.89396503482155
2019-03-18,45.96053923731807
2019-03-19,46.349567856370655
2019-03-20,48.590961958247334
2019-03-21,50.125924353484386
2019-03-22,51.207288682752676
2019-03-25,53.59243825540225
2019-03-26,55.49211155941204
2019-03-27,58.69723976454024
2019-03-28,62.971983024553545
2019-03-29,65.36672625467546
2019-04-01,65.90199743510792
2019-04-02,65.5985402313309
2019-04-03,65.20257105527872
2019-04-04,65.05709350942169
2019-04-08,64.8868264517374
2019-04-09,64.67702728293978
2019-04-10,63.898976827580725
2019-04-11,63.477662877076156
2019-04-12,62.1710691647512
2019-04-15,63.02892578374643
2019-04-16,62.885229428040795
2019-04-17,62.73671080609051
2019-04-18,60.439451922841776
2019-04-19,59.276540661683036
2019-04-22,58.191028331751056
2019-04-23,56.616410509230555
2019-04-24,55.568422390691346
2019-04-25,54.270534004567665
2019-04-26,53.00559317616529
2019-04-29,52.23222675763759
2019-04-30,51.06471619496573
2019-05-06,50.49449469523167
2019-05-07,49.65547072989643
2019-05-08,48.781741200795246
2019-05-09,50.47753244779639
2019-05-10,51.735776983525234
2019-05-13,53.14577274477081
2019-05-14,55.04737908860292
2019-05-15,57.996855865870984
2019-05-16,60.532009422679494
2019-05-17,62.49433907114094
2019-05-20,64.08238576113867
2019-05-21,65.37844763690612
2019-05-22,66.92915883047446
2019-05-23,68.50512254929534
2019-05-24,68.68554102541061
2019-05-27,67.1771513569574
2019-05-28,64.56318076872208
2019-05-29,61.60068076872205
2019-05-30,58.54320950435425
2019-05-31,56.425448886593614
2019-06-03,53.741098065596134
2019-06-04,51.26942726122022
2019-06-05,49.19361171174408
2019-06-06,45.752994926813955
2019-06-10,44.11704765158294
2019-06-11,42.99346934816339
2019-06-12,40.87457383355374
2019-06-13,38.973522337869746
2019-06-14,37.66477142132527
2019-06-17,36.90087084300028
2019-06-18,33.86139839441463
2019-06-19,31.07795964030649
2019-06-20,29.791415787683338
2019-06-21,28.34527499039748
2019-06-24,28.481368452172433
2019-06-25,30.033081847811037
2019-06-26,31.927103586941485
2019-06-27,34.04483614508104
2019-06-28,34.758949013458846
2019-07-01,34.868041533841705
2019-07-02,35.34101092213815
2019-07-03,34.87698041712402
2019-07-04,34.113244153387726
2019-07-05,33.71385705291801
2019-07-08,32.50690974647113
2019-07-09,32.27631334399025
2019-07-10,33.00820856741088
2019-07-11,33.612682260833346
2019-07-12,33.67725625186472
2019-07-15,32.58809977473112
2019-07-16,35.02755710958593
2019-07-17,36.14653886273653
2019-07-18,35.14785775701863
2019-07-19,32.99152537736322
2019-07-22,30.565689572369983
2019-07-23,29.75077729166823
2019-07-24,30.985470022822035
2019-07-25,32.01036566981071
2019-07-26,33.814155720476954
2019-07-29,35.98280818238455
2019-07-30,38.71549863245741
2019-07-31,41.97853559549439
2019-08-01,44.41312481579793
2019-08-02,44.324481331397436
2019-08-05,43.600544439901014
2019-08-06,41.09706182042039
