date,FCT_Ar_1@120
2018-12-10,
2018-12-11,
2018-12-12,
2018-12-13,
2018-12-14,
2018-12-17,
2018-12-18,
2018-12-19,
2018-12-20,
2018-12-21,
2018-12-24,
2018-12-25,
2018-12-26,
2018-12-27,
2018-12-28,
2019-01-02,
2019-01-03,
2019-01-04,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-21,
2019-01-22,
2019-01-23,
2019-01-24,
2019-01-25,
2019-01-28,
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,
2019-02-11,
2019-02-12,
2019-02-13,
2019-02-14,
2019-02-15,
2019-02-18,
2019-02-19,
2019-02-20,
2019-02-21,
2019-02-22,
2019-02-25,
2019-02-26,
2019-02-27,
2019-02-28,
2019-03-01,
2019-03-04,
2019-03-05,
2019-03-06,
2019-03-07,
2019-03-08,
2019-03-11,
2019-03-12,
2019-03-13,
2019-03-14,
2019-03-15,
2019-03-18,
2019-03-19,
2019-03-20,
2019-03-21,
2019-03-22,
2019-03-25,
2019-03-26,
2019-03-27,
2019-03-28,
2019-03-29,
2019-04-01,
2019-04-02,
2019-04-03,
2019-04-04,
2019-04-08,
2019-04-09,
2019-04-10,
2019-04-11,
2019-04-12,
2019-04-15,
2019-04-16,
2019-04-17,
2019-04-18,
2019-04-19,
2019-04-22,
2019-04-23,
2019-04-24,
2019-04-25,
2019-04-26,
2019-04-29,
2019-04-30,
2019-05-06,
2019-05-07,
2019-05-08,
2019-05-09,
2019-05-10,
2019-05-13,
2019-05-14,
2019-05-15,
2019-05-16,
2019-05-17,
2019-05-20,
2019-05-21,
2019-05-22,
2019-05-23,
2019-05-24,
2019-05-27,
2019-05-28,
2019-05-29,
2019-05-30,
2019-05-31,
2019-06-03,
2019-06-04,
2019-06-05,
2019-06-06,
2019-06-10,
2019-06-11,-0.09276210889857163
2019-06-12,-0.10942989575710575
2019-06-13,-0.1021615249523169
2019-06-14,-0.10367597140540154
2019-06-17,-0.11125811139023822
2019-06-18,-0.10176363483621856
2019-06-19,-0.09716077723539766
2019-06-20,-0.09728812730144626
2019-06-21,-0.1062811237890397
2019-06-24,-0.08706701114454231
2019-06-25,-0.06781908704797955
2019-06-26,-0.06523364872824523
2019-06-27,-0.06253858526885075
2019-06-28,-0.06658351145027458
2019-07-01,-0.05630933879284202
2019-07-02,-0.05018849021155922
2019-07-03,-0.05644183225635354
2019-07-04,-0.05874896777015679
2019-07-05,-0.05518130240685767
2019-07-08,-0.05877662567431396
2019-07-09,-0.07160340704884932
2019-07-10,-0.07712932215480883
2019-07-11,-0.07074901210086736
2019-07-12,-0.07981661261553483
2019-07-15,-0.07824636147374905
2019-07-16,-0.09270188150436684
2019-07-17,-0.08298502461575474
2019-07-18,-0.08146433152341286
2019-07-19,-0.0666053755040975
2019-07-22,-0.07204126034879188
2019-07-23,-0.09512686758293673
2019-07-24,-0.0930986090567067
2019-07-25,-0.08893167414933838
2019-07-26,-0.09122671246123171
2019-07-29,-0.07275631906569167
2019-07-30,-0.06737683227303894
2019-07-31,-0.07279739617096688
2019-08-01,-0.08389544942460737
2019-08-02,-0.09359748086281584
2019-08-05,-0.09529347278356866
2019-08-06,-0.09135664100503951
2019-08-07,-0.09076238540424267
2019-08-08,-0.08929243175781643
2019-08-09,-0.08422401290858397
2019-08-12,-0.06874329866934235
2019-08-13,-0.06880283488995396
2019-08-14,-0.06068578199095283
2019-08-15,-0.05886623874410805
2019-08-16,-0.056704228064812734
2019-08-19,-0.055832609168778746
2019-08-20,-0.06198745196052216
2019-08-21,-0.06591690665764766
2019-08-22,-0.0715042466768193
2019-08-23,-0.08264648826609836
2019-08-26,-0.0864297175815255
2019-08-27,-0.09269545152813317
2019-08-28,-0.10262452773308338
2019-08-29,-0.0939179144562681
2019-08-30,-0.09453679051836075
2019-09-02,-0.08202612526550718
2019-09-03,-0.08702860186701568
2019-09-04,-0.08739412201424587
2019-09-05,-0.07567201248953073
2019-09-06,-0.059792362011389065
2019-09-09,-0.054178625393359485
2019-09-10,-0.05129650513389324
2019-09-11,-0.054086289016071196
2019-09-12,-0.05686882137756398
2019-09-16,-0.06582727217265982
2019-09-17,-0.045482588996860356
2019-09-18,-0.06676642565950326
2019-09-19,-0.05514137301827275
2019-09-20,-0.054143199747029316
