date,FCT_Ar_1@80
2021-02-01,
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-08,
2021-02-09,
2021-02-10,
2021-02-18,
2021-02-19,
2021-02-22,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-03-01,
2021-03-02,
2021-03-03,
2021-03-04,
2021-03-05,
2021-03-08,
2021-03-09,
2021-03-10,
2021-03-11,
2021-03-12,
2021-03-15,
2021-03-16,
2021-03-17,
2021-03-18,
2021-03-19,
2021-03-22,
2021-03-23,
2021-03-24,
2021-03-25,
2021-03-26,
2021-03-29,
2021-03-30,
2021-03-31,
2021-04-01,
2021-04-02,
2021-04-06,
2021-04-07,
2021-04-08,
2021-04-09,
2021-04-12,
2021-04-13,
2021-04-14,
2021-04-15,
2021-04-16,
2021-04-19,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-26,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-06,
2021-05-07,
2021-05-10,
2021-05-11,
2021-05-12,
2021-05-13,
2021-05-14,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-05-31,
2021-06-01,
2021-06-02,
2021-06-03,0.002967359050445104
2021-06-04,-0.055506084891659244
2021-06-07,-0.10913853317811409
2021-06-08,-0.1120162932790224
2021-06-09,-0.10480093676814989
2021-06-10,-0.09714285714285714
2021-06-11,-0.11281679942070963
2021-06-15,-0.10856977417486971
2021-06-16,-0.10441708906589428
2021-06-17,-0.11529548088064889
2021-06-18,-0.11262304574406486
2021-06-21,-0.1491728883033231
2021-06-22,-0.1537075953167217
2021-06-23,-0.13507790046891544
2021-06-24,-0.15405651777575205
2021-06-25,-0.15123598955934286
2021-06-28,-0.16962340491752256
2021-06-29,-0.16759509788317684
2021-06-30,-0.15818298969072164
2021-07-01,-0.15707570108607555
2021-07-02,-0.13988782580006598
2021-07-05,-0.12669456066945606
2021-07-06,-0.11701584057230455
2021-07-07,-0.11466391610795942
2021-07-08,-0.1148051948051948
2021-07-09,-0.0991994430908458
2021-07-12,-0.10269331016507385
2021-07-13,-0.10260443978325468
2021-07-14,-0.08884622098097399
2021-07-15,-0.07943187795896896
2021-07-16,-0.056239015817223195
2021-07-19,-0.015521064301552107
2021-07-20,0.0035371399696816574
2021-07-21,-0.03951862091396975
