date,FCT_Demark_Ref_1@40
2013-11-08,
2013-11-11,
2013-11-12,
2013-11-13,
2013-11-14,
2013-11-15,
2013-11-18,
2013-11-19,
2013-11-20,
2013-11-21,
2013-11-22,
2013-11-25,
2013-11-26,
2013-11-27,
2013-11-28,
2013-11-29,
2013-12-02,
2013-12-03,
2013-12-04,
2013-12-05,
2013-12-06,
2013-12-09,
2013-12-10,
2013-12-11,
2013-12-12,
2013-12-13,
2013-12-16,
2013-12-17,
2013-12-18,
2013-12-19,
2013-12-20,
2013-12-23,
2013-12-24,
2013-12-25,
2013-12-26,
2013-12-27,
2013-12-30,
2013-12-31,
2014-01-02,
2014-01-03,
2014-01-06,
2014-01-07,0.4956886503870101
2014-01-08,0.45273109243697435
2014-01-09,0.45273109243697435
2014-01-10,0.4366767983789257
2014-01-13,0.4366767983789257
2014-01-14,0.41350210970464135
2014-01-15,0.40788072417465354
2014-01-16,0.4048625792811836
2014-01-17,0.3755060728744935
2014-01-20,0.3739919354838707
2014-01-21,0.387573964497041
2014-01-22,0.27627302275189564
2014-01-23,0.25816326530612205
2014-01-24,0.2640918580375778
2014-01-27,0.24657534246575277
2014-01-28,0.2598343685300202
2014-01-29,0.27772126144455705
2014-01-30,0.2763975155279502
2014-02-07,0.2763975155279502
2014-02-10,0.2845927379784099
2014-02-11,0.2911646586345377
2014-02-12,0.30306021717670223
2014-02-13,0.2696969696969688
2014-02-14,0.282025819265143
2014-02-17,0.335759781619653
2014-02-18,0.3682242990654199
2014-02-19,0.37511693171188
2014-02-20,0.3774464119291698
2014-02-21,0.3571428571428565
2014-02-24,0.3955078124999994
2014-02-25,0.406519654841802
2014-02-26,0.39078341013824824
2014-02-27,0.3617594254937158
2014-02-28,0.3542234332425062
2014-03-03,0.3607770582793704
2014-03-04,0.40173160173160116
2014-03-05,0.422723475355054
2014-03-06,0.4474999999999996
2014-03-07,0.4474999999999996
2014-03-10,0.47836349331235206
2014-03-11,0.525514089870525
2014-03-12,0.5889864325618512
2014-03-13,0.5889864325618512
2014-03-14,0.6454948301329391
2014-03-17,0.6465390279823267
2014-03-18,0.5856465809072441
2014-03-19,0.574918602631624
2014-03-20,0.5833534378769604
2014-03-21,0.6014376547553727
2014-03-24,0.6286246571149106
2014-03-25,0.622889212413805
2014-03-26,0.6431876084536147
2014-03-27,0.6700374874738664
2014-03-28,0.6719113790347023
2014-03-31,0.6639216696219646
2014-04-01,0.6558456682144118
2014-04-02,0.657881352070631
2014-04-03,0.6450190837620793
2014-04-04,0.6430529777215466
2014-04-08,0.6509765905500506
2014-04-09,0.6721499235439979
2014-04-10,0.671233471672619
2014-04-11,0.6803155691045556
2014-04-14,0.6766217644600679
2014-04-15,0.6602205849174586
2014-04-16,0.654054657145858
2014-04-17,0.6582201329226783
2014-04-18,0.6682493388399589
2014-04-21,0.7016530835317367
2014-04-22,0.7330455153128185
2014-04-23,0.7309138292756202
2014-04-24,0.760435464307902
2014-04-25,0.7786325153079076
2014-04-28,0.7760560063878016
2014-04-29,0.7883331435286407
2014-04-30,0.7777979219134482
2014-05-05,0.7729516977342964
2014-05-06,0.7737386709474604
2014-05-07,0.7737386709474604
2014-05-08,0.7558963523581085
2014-05-09,0.7490012643725927
2014-05-12,0.7307118668932386
2014-05-13,0.7500397167627437
2014-05-14,0.729113184634068
2014-05-15,0.7313342724894348
2014-05-16,0.8256107834877846
2014-05-19,0.8438016528925619
2014-05-20,0.7960159362549797
2014-05-21,0.8062992125984249
2014-05-22,0.7335423197492166
2014-05-23,0.722222222222222
2014-05-26,0.7101669195751137
2014-05-27,0.6819221967963387
2014-05-28,0.6750572082379861
2014-05-29,0.7015825169555387
2014-05-30,0.7037037037037033
2014-06-03,0.6632277081798084
2014-06-04,0.6484149855907781
2014-06-05,0.6617126680820947
2014-06-06,0.6659678546471
2014-06-09,0.6741649625085209
2014-06-10,0.6774628879892036
2014-06-11,0.6695768972464743
2014-06-12,0.6805194805194806
2014-06-13,0.6885993485342022
2014-06-16,0.677564102564103
2014-06-17,0.668612191958496
2014-06-18,0.6679662118258615
2014-06-19,0.6638157894736847
2014-06-20,0.6441504178272984
2014-06-23,0.6586506346025388
2014-06-24,0.6706989247311834
2014-06-25,0.677931034482759
2014-06-26,0.6816632583503753
2014-06-27,0.6635446685878968
2014-06-30,0.6768707482993204
2014-07-01,0.6748802190280637
2014-07-02,0.6481861738535253
2014-07-03,0.5690157251019221
2014-07-04,0.5605700712589075
2014-07-07,0.569517161140198
2014-07-08,0.5839541547277939
2014-07-09,0.5483293556085923
2014-07-10,0.537003058103976
2014-07-11,0.5252586731588563
2014-07-14,0.5774877650897232
2014-07-15,0.5678531701890995
2014-07-16,0.5881336405529961
2014-07-17,0.5787332945961656
2014-07-18,0.618731117824774
2014-07-21,0.598130841121496
2014-07-22,0.5919075144508679
2014-07-23,0.5804988662131524
2014-07-24,0.5746352413019085
2014-07-25,0.573678290213724
2014-07-28,0.5805911879531519
2014-07-29,0.6296495956873323
2014-07-30,0.6541019955654109
2014-07-31,0.6261176671074613
2014-08-01,0.6243354891595252
2014-08-04,0.5984628931703713
2014-08-05,0.5866395509928606
2014-08-06,0.5951648303286107
2014-08-07,0.5819547440437717
2014-08-08,0.5552706387829368
2014-08-11,0.5474405279564856
2014-08-12,0.5475183417292235
2014-08-13,0.5412339557871373
2014-08-14,0.5280701690545181
2014-08-15,0.5102184300408762
2014-08-18,0.49050025976962974
2014-08-19,0.4886834805742094
2014-08-20,0.46755399316195845
2014-08-21,0.4544281153413995
2014-08-22,0.45850394767977704
2014-08-25,0.4295914706345376
2014-08-26,0.445702935746945
2014-08-27,0.45853979034681047
2014-08-28,0.4966680649289284
2014-08-29,0.4966680649289284
2014-09-01,0.4571306473654068
2014-09-02,0.44387188746468204
2014-09-03,0.43971066716047286
2014-09-04,0.4251893942765038
2014-09-05,0.4287359333776052
2014-09-09,0.32441071589951403
2014-09-10,0.32161583677599986
2014-09-11,0.34711528919626655
2014-09-12,0.34640160157354066
2014-09-15,0.32713176767353463
2014-09-16,0.362520091717556
2014-09-17,0.3648618267051804
2014-09-18,0.3873908735853686
2014-09-19,0.41303642875876995
2014-09-22,0.38544290741538834
2014-09-23,0.3522350470566818
2014-09-24,0.2989003145612819
2014-09-25,0.2899331099621358
2014-09-26,0.30118577075098873
2014-09-29,0.3353383458646624
2014-09-30,0.3419062027231477
2014-10-08,0.36659275683666026
2014-10-09,0.3731884057971022
2014-10-10,0.3609295570079894
2014-10-13,0.39248895434462555
2014-10-14,0.43763518385003713
2014-10-15,0.45639943741209665
2014-10-16,0.4490377761938713
2014-10-17,0.4606741573033723
2014-10-20,0.47954545454545605
2014-10-21,0.48145285935085136
2014-10-22,0.4862174578866779
2014-10-23,0.5137540453074445
2014-10-24,0.5324036095159979
2014-10-27,0.5304777594728176
2014-10-28,0.5171568627450985
2014-10-29,0.48751076658053466
2014-10-30,0.5004198152812769
2014-10-31,0.5306122448979597
2014-11-03,0.5221757322175736
2014-11-04,0.4660194174757287
2014-11-05,0.4598378776713345
2014-11-06,0.48006019563581737
2014-11-07,0.48006019563581737
2014-11-10,0.4963126843657823
2014-11-11,0.5022288261515613
2014-11-12,0.5067466266866576
2014-11-13,0.48259860788863185
2014-11-14,0.48711943793911094
2014-11-17,0.4909520062942571
2014-11-18,0.5175242356450417
2014-11-19,0.5320754716981136
2014-11-20,0.5331325301204826
2014-11-21,0.519938650306749
2014-11-24,0.5365278868813831
2014-11-25,0.5472756410256412
2014-11-26,0.5382139983909897
2014-11-27,0.5360576923076926
2014-11-28,0.5334928229665074
2014-12-01,0.5075757575757578
2014-12-02,0.49281870314983195
2014-12-03,0.4997641537385775
2014-12-04,0.561216471149186
2014-12-05,0.5731664432003545
2014-12-08,0.5619741925978124
2014-12-09,0.5537027537558832
2014-12-10,0.5043297168340476
2014-12-11,0.5254500573249152
2014-12-12,0.5252138551727132
2014-12-15,0.5248977752426203
2014-12-16,0.5164701647086866
2014-12-17,0.497048209448254
2014-12-18,0.49667112639206146
2014-12-19,0.4903678858645212
2014-12-22,0.4577859238247073
2014-12-23,0.469976542779655
2014-12-24,0.4728496212036685
2014-12-25,0.4657078668054165
2014-12-26,0.4517337679585685
2014-12-29,0.4572533577799821
