date,FCT_Bias_1@40
2014-03-21,
2014-03-24,
2014-03-25,
2014-03-26,
2014-03-27,
2014-03-28,
2014-03-31,
2014-04-01,
2014-04-02,
2014-04-03,
2014-04-04,
2014-04-08,
2014-04-09,
2014-04-10,
2014-04-11,
2014-04-14,
2014-04-15,
2014-04-16,
2014-04-17,
2014-04-18,
2014-04-21,
2014-04-22,
2014-04-23,
2014-04-24,
2014-04-25,
2014-04-28,
2014-04-29,
2014-04-30,
2014-05-05,
2014-05-06,
2014-05-07,
2014-05-08,
2014-05-09,
2014-05-12,
2014-05-13,
2014-05-14,
2014-05-15,
2014-05-16,
2014-05-19,
2014-05-20,
2014-05-21,-2.4293193717277397
2014-05-22,-2.27224435590969
2014-05-23,-2.247922437673131
2014-05-26,-0.9808743169398982
2014-05-27,-0.5778078484438376
2014-05-28,-1.2744310575635829
2014-05-29,-1.3274695534506031
2014-05-30,-2.36243386243385
2014-06-03,-2.167325428194999
2014-06-04,-2.25166444740346
2014-06-05,-1.9331550802139175
2014-06-06,-1.5061224489795935
2014-06-09,-1.9422283356258752
2014-06-10,-1.6389645776566635
2014-06-11,-1.7360544217686917
2014-06-12,-1.9891008174386944
2014-06-13,-1.8008185538881238
2014-06-16,-2.2763337893296773
2014-06-17,-1.804318488529014
2014-06-18,-1.0575342465753337
2014-06-19,-1.0082417582417618
2014-06-20,-0.5753803596127232
2014-06-23,0.03521126760563076
2014-06-24,-0.34135977337111156
2014-06-25,-0.10826210826210932
2014-06-26,0.8218390804597593
2014-06-27,0.4063860667634165
2014-06-30,-0.07456140350877616
2014-07-01,0.2207999999999866
2014-07-02,0.6942675159235617
2014-07-03,0.7791999999999848
2014-07-04,0.6612903225806469
2014-07-07,0.29354838709675757
2014-07-08,0.9008130081300806
2014-07-09,0.46905537459284385
2014-07-10,1.410828025477713
2014-07-11,1.8319999999999876
2014-07-14,2.5354200988467968
2014-07-15,2.3283828382838356
2014-07-16,1.7384105960264915
2014-07-17,1.1449511400651433
2014-07-18,-0.5385852090032132
2014-07-21,-0.280701754385967
2014-07-22,-0.1873990306946793
2014-07-23,-0.40765391014976105
2014-07-24,-0.05612244897959322
2014-07-25,0.160136286201027
2014-07-28,0.34205933682374984
2014-07-29,1.008849557522118
2014-07-30,0.2635253054101282
2014-07-31,-0.10278745644598736
2014-08-01,-0.38020833333333565
2014-08-04,-0.1271777003484115
2014-08-05,0.505785123966926
2014-08-06,1.2258592471358452
2014-08-07,1.3564356435643545
2014-08-08,0.6338259441707595
2014-08-11,0.3681592039801074
2014-08-12,0.620294599018013
2014-08-13,0.12541254125411164
2014-08-14,-0.9284552845528673
2014-08-15,-0.2784615384615259
2014-08-18,-0.8704268292683132
2014-08-19,-0.509893455098933
2014-08-20,-1.1538461538461386
2014-08-21,-0.94242424242424
2014-08-22,-2.6129496402877823
2014-08-25,-3.0924369747899156
2014-08-26,-3.3319615912208613
2014-08-27,-3.3333333333333366
2014-08-28,-4.140604467805529
2014-08-29,-3.1524547803617637
2014-09-01,-3.8349317996726344
2014-09-02,-3.9894733191827094
2014-09-03,-4.4602878986200025
2014-09-04,-5.222223997954366
2014-09-05,-5.1415587756837136
2014-09-09,-6.585991512345703
2014-09-10,-5.642654915242211
2014-09-11,-6.1782416021599875
2014-09-12,-5.307520808345154
2014-09-15,-4.556480426725208
2014-09-16,-5.337618791090966
2014-09-17,-4.864915152308246
2014-09-18,-5.239393555024714
2014-09-19,-6.030232267354802
2014-09-22,-7.4424981221729345
2014-09-23,-6.734339816261133
2014-09-24,-5.9771383039477755
2014-09-25,-6.533213940483621
2014-09-26,-5.247154627155458
2014-09-29,-5.609805574276043
2014-09-30,-5.07127153127806
2014-10-08,-5.681868492590804
2014-10-09,-4.644836030066135
2014-10-10,-3.7535601314836846
2014-10-13,-2.019821178806336
2014-10-14,-2.2836641192038667
2014-10-15,-1.9832475242548258
2014-10-16,-2.3717100323027624
2014-10-17,-2.342142032957126
2014-10-20,-1.570153138587218
2014-10-21,-1.7978417291118327
2014-10-22,-1.7462858497980227
2014-10-23,-2.1377505416265623
2014-10-24,-1.5182217483012646
2014-10-27,-1.3391215568049697
2014-10-28,-1.548820573409607
2014-10-29,-1.123305422043655
2014-10-30,-1.1411444925150824
2014-10-31,-0.9542441128931649
2014-11-03,-1.3198818897637816
2014-11-04,-1.076464746772588
2014-11-05,-1.11457286432161
2014-11-06,-0.9266055045871583
2014-11-07,-0.7507723995880443
2014-11-10,0.11178861788617249
2014-11-11,0.03545359749739007
2014-11-12,0.5173160173160178
2014-11-13,0.16593886462882357
