date,FCT_Br_1@40
2013-09-06,
2013-09-09,
2013-09-10,
2013-09-11,
2013-09-12,
2013-09-13,
2013-09-16,
2013-09-17,
2013-09-18,
2013-09-23,
2013-09-24,
2013-09-25,
2013-09-26,
2013-09-27,
2013-09-30,
2013-10-08,
2013-10-09,
2013-10-10,
2013-10-11,
2013-10-14,
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-18,
2013-10-21,
2013-10-22,
2013-10-23,
2013-10-24,
2013-10-25,
2013-10-28,
2013-10-29,
2013-10-30,
2013-10-31,
2013-11-01,
2013-11-04,
2013-11-05,
2013-11-06,
2013-11-07,
2013-11-08,
2013-11-11,-0.27176979499718185
2013-11-12,-0.19914878524561494
2013-11-13,-0.21363952679193338
2013-11-14,-0.2266532054517939
2013-11-15,-0.2279522929615336
2013-11-18,-0.256401838476693
2013-11-19,-0.25958516656191377
2013-11-20,-0.2584339213865708
2013-11-21,-0.29795396419437714
2013-11-22,-0.27055494419116977
2013-11-25,-0.3046561825470284
2013-11-26,-0.30525030525031144
2013-11-27,-0.2766084490222471
2013-11-28,-0.28245532785647826
2013-11-29,-0.24806291822836302
2013-12-02,-0.279528814409855
2013-12-03,-0.2722202832642605
2013-12-04,-0.24804960012424274
2013-12-05,-0.253272920499901
2013-12-06,-0.2385363803586479
2013-12-09,-0.22161405657956762
2013-12-10,-0.22757285194338048
2013-12-11,-0.22524448097978078
2013-12-12,-0.18866982864904028
2013-12-13,-0.1646665142118221
2013-12-16,-0.18921759389959586
2013-12-17,-0.17755805423425647
2013-12-18,-0.19545458654124834
2013-12-19,-0.19567599343482944
2013-12-20,-0.1936234884069314
2013-12-23,-0.17171377906045268
2013-12-24,-0.15572593482586272
2013-12-25,-0.14829359904497394
2013-12-26,-0.16732443131819363
2013-12-27,-0.19135276722308744
2013-12-30,-0.15621790454512358
2013-12-31,-0.1555587709739852
2014-01-02,-0.1738571796917372
2014-01-03,-0.16110023931506195
2014-01-06,-0.10524721986862784
2014-01-07,-0.055458572472331685
2014-01-08,-0.08110338751862864
2014-01-09,-0.05699801430581601
2014-01-10,-0.023019945170056063
2014-01-13,-0.002133542985986804
2014-01-14,0.013542740250706883
2014-01-15,0.04806921277790439
2014-01-16,0.028837072100027616
2014-01-17,0.002796132473055171
2014-01-20,-0.012711027544629742
2014-01-21,0.032987929086820744
2014-01-22,0.06190872849290382
2014-01-23,0.02040204020402375
2014-01-24,0.02246153846154191
2014-01-27,0.03288260602335598
2014-01-28,0.05354058721934553
2014-01-29,0.06422310756972407
2014-01-30,0.04111842105263511
2014-02-07,0.07743547044130532
2014-02-10,0.06931668856768217
2014-02-11,0.09048646853728004
2014-02-12,0.12362961713610952
2014-02-13,0.1289496157130684
2014-02-14,0.09135116359847371
2014-02-17,0.041162227602908816
2014-02-18,0.05134474327628678
2014-02-19,0.048034934497822826
2014-02-20,0.08057375597662801
2014-02-21,0.10984430448491342
2014-02-24,0.13032091476004168
2014-02-25,0.13834614916718202
2014-02-26,0.10670957678259742
2014-02-27,0.15351879800085735
2014-02-28,0.15398338945475853
2014-03-03,0.1551771182905869
2014-03-04,0.10241813935038903
2014-03-05,0.14759276521140097
2014-03-06,0.19467117540025994
2014-03-07,0.20453528889861955
2014-03-10,0.2310617779676165
2014-03-11,0.21051113120385997
2014-03-12,0.1821427063069462
2014-03-13,0.2117664088819023
2014-03-14,0.20601336220300456
2014-03-17,0.18682243256365816
2014-03-18,0.15976976093192316
2014-03-19,0.12318687757379522
2014-03-20,0.13825697480873209
2014-03-21,0.15228930188136902
2014-03-24,0.14725690858713092
2014-03-25,0.10019605098972861
2014-03-26,0.06389806091721949
2014-03-27,0.06026188745216293
2014-03-28,0.05802637594902993
2014-03-31,0.02864017798131134
2014-04-01,0.03504932860271597
2014-04-02,-0.0015139170684677417
2014-04-03,-0.0026955957333787525
2014-04-04,-0.012929801240533582
2014-04-08,-0.014331554675154703
2014-04-09,-0.027431224059955395
2014-04-10,-0.012720608944086739
2014-04-11,-0.011978293222880137
2014-04-14,0.007574050151171202
2014-04-15,0.028785694528209425
2014-04-16,0.06360874311781063
2014-04-17,0.11418242649878751
2014-04-18,0.13224602082924217
2014-04-21,0.12561238487165285
2014-04-22,0.05126243305280273
2014-04-23,0.024447949526815088
2014-04-24,0.03600885133776158
2014-04-25,-0.038759689922473584
2014-04-28,-0.026920551542993675
2014-04-29,0.011515014676006576
2014-04-30,0.05790593240369584
2014-05-05,0.009562154001015632
2014-05-06,0.018116866547592606
2014-05-07,0.03626402295851741
2014-05-08,0.0063829787234021915
2014-05-09,0.05617395806368624
2014-05-12,0.038920601971986254
2014-05-13,0.005714285714296432
2014-05-14,-0.028541774779439987
2014-05-15,-0.004893123873286444
2014-05-16,0.04167395239455967
2014-05-19,0.06344013247534651
2014-05-20,0.07458718118148791
2014-05-21,0.0718314866158518
2014-05-22,0.08018783439230014
2014-05-23,0.08084810638038521
2014-05-26,0.10548681664704283
2014-05-27,0.14905877156051833
2014-05-28,0.1933299175778717
2014-05-29,0.18314621201562245
2014-05-30,0.24932370058100786
2014-06-03,0.2824845637188552
2014-06-04,0.34238758791625096
2014-06-05,0.23855624196764427
2014-06-06,0.24430752977729092
2014-06-09,0.24457955477123894
2014-06-10,0.23978852045441248
2014-06-11,0.23459799234840492
2014-06-12,0.21069480350689992
2014-06-13,0.2094205159555672
2014-06-16,0.2351937431060819
2014-06-17,0.16516249402165295
2014-06-18,0.13134946007395204
2014-06-19,0.12640100624364864
2014-06-20,0.2850146191923502
2014-06-23,0.2659847942712646
2014-06-24,0.27560797712386326
2014-06-25,0.2688742306059502
2014-06-26,0.27641009412970946
2014-06-27,0.2679266874024388
2014-06-30,0.24204143364278222
2014-07-01,0.19786629211036028
2014-07-02,0.17659667965548068
2014-07-03,0.14412362923757685
2014-07-04,0.13412610995850244
2014-07-07,0.1019095630925835
2014-07-08,0.12492923368809886
2014-07-09,0.13253760815075605
2014-07-10,0.1312635134982259
2014-07-11,0.14927827516898687
2014-07-14,0.11766835626355214
2014-07-15,0.09362621534027239
2014-07-16,0.06258890469414338
2014-07-17,0.02815177478577829
2014-07-18,0.012785072563903887
2014-07-21,0.016534619359263848
2014-07-22,0.023008241758232982
2014-07-23,-0.00796674748875196
2014-07-24,-0.042940448842560666
2014-07-25,-0.013281388347806419
2014-07-28,-0.0716477170186014
2014-07-29,-0.0933382137628258
2014-07-30,-0.1306457633445476
2014-07-31,-0.06927653041644571
2014-08-01,-0.06131893559584986
2014-08-04,-0.07436096049575205
2014-08-05,-0.10041428289604079
2014-08-06,-0.11248311788539914
2014-08-07,-0.10239567233385113
2014-08-08,-0.09897879025923038
2014-08-11,-0.12703190848886226
2014-08-12,-0.14424438600041467
2014-08-13,-0.1046673286991171
2014-08-14,-0.07711711545980059
2014-08-15,-0.2131710276658831
2014-08-18,-0.2217192817618161
2014-08-19,-0.253962087624186
2014-08-20,-0.25429050477416554
2014-08-21,-0.24566631315208226
2014-08-22,-0.23728321078080192
2014-08-25,-0.2346122755833949
2014-08-26,-0.18310120449394737
2014-08-27,-0.16138572093751635
2014-08-28,-0.1393080576318351
2014-08-29,-0.1474150132136658
2014-09-01,-0.14796060199895059
2014-09-02,-0.16722031342785576
2014-09-03,-0.17656715110062177
2014-09-04,-0.17559044000403173
