date,FCT_Dmi_Adx@5
2013-10-09,
2013-10-10,
2013-10-11,
2013-10-14,
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-18,
2013-10-21,
2013-10-22,50.79622479622479
2013-10-23,37.67969363091314
2013-10-24,31.56540791662743
2013-10-25,20.196986863995853
2013-10-28,32.07963874664773
2013-10-29,45.06753220911746
2013-10-30,51.3241599927866
2013-10-31,55.00147091715635
2013-11-01,60.61550600487565
2013-11-04,47.4748688642385
2013-11-05,35.24888016367353
2013-11-06,35.88656132309383
2013-11-07,31.942583732057415
2013-11-08,34.84639498432601
2013-11-11,47.81609195402298
2013-11-12,48.19704433497537
2013-11-13,42.02160573848413
2013-11-14,37.51585861204735
2013-11-15,27.033099991357698
2013-11-18,22.79067574893346
2013-11-19,23.779092737350446
2013-11-20,28.80301618232652
2013-11-21,27.784953784953778
2013-11-22,37.631107631107625
2013-11-25,41.5836768010681
2013-11-26,56.88097409836539
2013-11-27,62.11687743553456
2013-11-28,70.50247557723026
2013-11-29,67.10408292510625
2013-12-02,63.568801385548156
2013-12-03,50.33070614745293
2013-12-04,48.67769051081853
2013-12-05,52.48256855959902
2013-12-06,53.85298918375099
2013-12-09,56.68521799435441
2013-12-10,59.0661703753068
2013-12-11,53.96813115962051
2013-12-12,46.8570200485094
2013-12-13,44.472800494478534
2013-12-16,45.32386432426576
2013-12-17,51.78100718140862
2013-12-18,59.50030542702266
2013-12-19,66.61141653813377
2013-12-20,67.6536447501733
2013-12-23,66.46215538847117
2013-12-24,61.19548872180451
2013-12-25,52.52380952380952
2013-12-26,46.32773109243697
2013-12-27,45.01820728291317
2013-12-30,37.818207282913164
2013-12-31,37.760736018545344
2014-01-02,47.431065688875016
2014-01-03,51.31135464656336
2014-01-06,49.7637355989443
2014-01-07,58.452107691967555
2014-01-08,64.99106043781686
2014-01-09,54.681071918873116
2014-01-10,43.45300174343452
2014-01-13,38.69109698152975
2014-01-14,29.32970901549063
2014-01-15,31.75627351102064
2014-01-16,45.081646645349
2014-01-17,61.0255062944718
2014-01-20,73.46248108438778
2014-01-21,83.88095150285818
2014-01-22,80.32378271882915
2014-01-23,71.92378271882914
2014-01-24,56.68167745567125
2014-01-27,59.16533758639021
2014-01-28,62.619883040935655
2014-01-29,51.79281537176274
2014-01-30,49.85251686430005
2014-02-07,53.361288794124604
2014-02-10,41.83351101634683
2014-02-11,29.639962629250057
2014-02-12,30.62120361049104
2014-02-13,39.625722301439964
2014-02-14,43.054293730011395
2014-02-17,48.54018206345515
2014-02-18,54.46961878399568
2014-02-19,58.819952767240714
2014-02-20,48.483873514665625
2014-02-21,54.9103745498626
2014-02-24,58.013195893838635
2014-02-25,61.11601723781465
2014-02-26,72.92729941618578
2014-02-27,86.19915848527464
2014-02-28,89.67741935483954
2014-03-03,92.29902713773716
2014-03-04,95.1073762838467
2014-03-05,82.47579733647848
2014-03-06,66.22579733647828
2014-03-07,46.76633787701884
2014-03-10,41.738452849133964
2014-03-11,35.975451996619206
2014-03-12,45.79012953553689
2014-03-13,58.591853673468314
2014-03-14,78.05131313292775
2014-03-17,75.24851033012523
2014-03-18,72.99408198874063
2014-03-19,64.56098339719105
2014-03-20,57.723544973545394
2014-03-21,46.612433862434294
2014-03-24,45.218098350451434
2014-03-25,46.286143139426194
2014-03-26,39.47162701039433
2014-03-27,31.69282516707628
2014-03-28,37.259381822741844
2014-03-31,35.387724068730975
2014-04-01,33.351466972960765
2014-04-02,40.66971444527627
2014-04-03,49.44390799366351
2014-04-04,35.788462449108934
2014-04-08,33.79982608547267
2014-04-09,28.47174209597149
2014-04-10,20.699492234169583
2014-04-11,23.929208754208325
2014-04-14,40.18803228361999
2014-04-15,51.267577738165116
2014-04-16,56.29788076846781
2014-04-17,61.71295101112404
2014-04-18,52.180336732747456
2014-04-21,48.16499146420547
2014-04-22,46.488223787437974
2014-04-23,48.98173028094452
2014-04-24,43.548593190953085
2014-04-25,44.14181352993628
2014-04-28,48.99307211117291
2014-04-29,53.110031175501476
2014-04-30,60.824316889788086
2014-05-05,76.50375939850012
2014-05-06,82.27299016773233
2014-05-07,72.25704120441398
2014-05-08,62.2410922410956
2014-05-09,63.6696636696664
2014-05-12,59.383949383950906
2014-05-13,60.92241092241104
