date,FCT_Ac_Tr_1@10
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,
2021-01-25,
2021-01-26,
2021-01-27,
2021-01-28,
2021-01-29,
2021-02-01,
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-08,
2021-02-09,
2021-02-10,
2021-02-18,
2021-02-19,
2021-02-22,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-03-01,
2021-03-02,
2021-03-03,
2021-03-04,
2021-03-05,
2021-03-08,
2021-03-09,
2021-03-10,
2021-03-11,
2021-03-12,
2021-03-15,
2021-03-16,
2021-03-17,
2021-03-18,
2021-03-19,
2021-03-22,
2021-03-23,
2021-03-24,-0.7260181550539745
2021-03-25,-0.8781081081081081
2021-03-26,-1.0866812227074236
2021-03-29,-1.3488075657894738
2021-03-30,-1.4071738022426097
2021-03-31,-1.5323022312373225
2021-04-01,-1.3381584628670122
2021-04-02,-1.3029341186736474
2021-04-06,-1.265256076388889
2021-04-07,-1.2430876068376067
2021-04-08,-1.1356596942880128
2021-04-09,-1.0594045741324922
2021-04-12,-0.8627697172619048
2021-04-13,-0.6197964231354642
2021-04-14,-0.4170833333333333
2021-04-15,-0.24750851788756392
2021-04-16,-0.2500242718446603
2021-04-19,-0.23599470134874767
2021-04-20,-0.08182963709677414
2021-04-21,0.06720334685598382
2021-04-22,0.23636237513873484
2021-04-23,0.42018104366347175
2021-04-26,0.5431465517241378
2021-04-27,0.47933478735005447
2021-04-28,0.4052215189873419
2021-04-29,0.40596439957492036
2021-04-30,0.4871861353711791
2021-05-06,0.3580428286852589
2021-05-07,0.24777397260273976
2021-05-10,0.06319024205748867
2021-05-11,-0.18014977810650887
2021-05-12,-0.40464313123561013
2021-05-13,-0.5744565217391304
2021-05-14,-0.6951515151515151
2021-05-17,-0.8301826846703734
2021-05-18,-0.8911787072243347
2021-05-19,-0.9400494542974078
2021-05-20,-1.0506392536281963
2021-05-21,-1.0371461487820937
2021-05-24,-1.160939984101749
2021-05-25,-0.8944189602446484
2021-05-26,-0.7709929992630804
2021-05-27,-0.7225484913793103
2021-05-28,-0.6453774238227148
2021-05-31,-0.6268880208333334
2021-06-01,-0.6471501314060445
2021-06-02,-0.6290416098226468
2021-06-03,-0.5716671944268527
2021-06-04,-0.6779644895370955
2021-06-07,-0.7655535499398317
2021-06-08,-0.8669104342581421
2021-06-09,-0.8600029036004647
2021-06-10,-0.8046340023612752
2021-06-11,-0.8203598484848483
2021-06-15,-0.741659318048207
2021-06-16,-0.7187463039621523
2021-06-17,-0.670414201183432
2021-06-18,-0.6119896356783922
2021-06-21,-0.5165967039800995
2021-06-22,-0.45462993421052655
2021-06-23,-0.32922349659020483
2021-06-24,-0.2246643745907007
2021-06-25,-0.07778203556100563
2021-06-28,0.09774957936062836
2021-06-29,0.3520282728948986
2021-06-30,0.581984839108911
2021-07-01,0.7803712720632986
2021-07-02,1.0220630145661809
2021-07-05,1.3692314077025232
2021-07-06,1.67106673582296
2021-07-07,1.8318099053168244
2021-07-08,1.8982722809667674
2021-07-09,2.063160136286201
2021-07-12,2.096280487804878
2021-07-13,1.7824526066350712
2021-07-14,1.442883895131086
2021-07-15,1.276688481675393
2021-07-16,1.1045981661272923
2021-07-19,1.0047909880564603
2021-07-20,0.9628078158458242
2021-07-21,1.0720326834862386
2021-07-22,1.0795507584597435
2021-07-23,0.9308924485125857
