date,FCT_Bias_1@80
2010-01-04,
2010-01-05,
2010-01-06,
2010-01-07,
2010-01-08,
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-18,
2010-01-19,
2010-01-20,
2010-01-21,
2010-01-22,
2010-01-25,
2010-01-26,
2010-01-27,
2010-01-28,
2010-01-29,
2010-02-01,
2010-02-02,
2010-02-03,
2010-02-04,
2010-02-05,
2010-02-08,
2010-02-09,
2010-02-10,
2010-02-11,
2010-02-12,
2010-02-22,
2010-02-23,
2010-02-24,
2010-02-25,
2010-02-26,
2010-03-01,
2010-03-02,
2010-03-03,
2010-03-04,
2010-03-05,
2010-03-08,
2010-03-09,
2010-03-10,
2010-03-11,
2010-03-12,
2010-03-15,
2010-03-16,
2010-03-17,
2010-03-18,
2010-03-19,
2010-03-22,
2010-03-23,
2010-03-24,
2010-03-25,
2010-03-26,
2010-03-29,
2010-03-30,
2010-03-31,
2010-04-01,
2010-04-02,
2010-04-06,
2010-04-07,
2010-04-08,
2010-04-09,
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,
2010-04-16,
2010-04-19,
2010-04-20,
2010-04-21,
2010-04-22,
2010-04-23,
2010-04-26,
2010-04-27,
2010-04-28,
2010-04-29,
2010-04-30,
2010-05-04,
2010-05-05,1.495873176635548
2010-05-06,0.4621384864881466
2010-05-07,-0.9032891513406502
2010-05-10,0.1276565200243713
2010-05-11,-0.47130434278509276
2010-05-12,0.29178138470077214
2010-05-13,0.2856795052227807
2010-05-14,-0.5016056801394603
2010-05-17,-2.3685560931190754
2010-05-18,-1.7037676343908774
2010-05-19,-2.5658385998289397
2010-05-20,-2.1313523967264727
2010-05-21,-1.5238274731799233
2010-05-24,-1.165389057930185
2010-05-25,-2.117231012761662
2010-05-26,-1.3934674251761636
2010-05-27,-1.4258005908495701
2010-05-28,-1.4938613844253388
2010-05-31,-2.3917516786075312
2010-06-01,-2.8828676236702218
2010-06-02,-2.5239804741369767
2010-06-03,-2.4956578472601607
2010-06-04,-2.19136998713816
2010-06-07,-3.5754316041879437
2010-06-08,-3.1181719391233353
2010-06-09,-3.3830268962386634
2010-06-10,-3.240885542276818
2010-06-11,-3.413508050480549
2010-06-17,-2.6402509652425112
2010-06-18,-2.464620863387988
2010-06-21,-1.0294410085990677
2010-06-22,-1.3514528615594268
2010-06-23,-1.5241900025993682
2010-06-24,-1.6355657966139334
2010-06-25,-1.9868150852553539
2010-06-28,-1.7552772569769142
2010-06-29,-1.9448236181993193
2010-06-30,-2.5913646950938602
2010-07-01,-2.836843525289361
2010-07-02,-2.250509368961088
2010-07-05,-2.575278588643676
2010-07-06,-2.9221227676104293
2010-07-07,-2.797618446930308
2010-07-08,-1.7179151538350985
2010-07-09,-1.3288349116980531
2010-07-12,-1.5834764881677401
2010-07-13,-2.0989720656604645
2010-07-14,-1.678797780396057
2010-07-15,-1.5360514162004064
2010-07-16,-0.602851451932128
2010-07-19,-0.5791596312780235
2010-07-20,-0.4943364738733309
2010-07-21,-0.7122902485275545
2010-07-22,-1.120204143562374
2010-07-23,-0.5617451771625511
2010-07-26,-0.15375170345599923
2010-07-27,-1.5669845998302359
2010-07-28,-1.1221830503631802
2010-07-29,-0.6255325475602608
2010-07-30,0.1441319092195302
2010-08-02,2.160129804638757
2010-08-03,0.817980383819722
2010-08-04,1.4485055428333613
2010-08-05,0.08207911745968642
2010-08-06,1.0402513015487842
2010-08-09,2.680939153455978
2010-08-10,1.5523597323802003
2010-08-11,1.4491922306099838
2010-08-12,1.8004237375861907
2010-08-13,3.4628216526993203
2010-08-16,4.4621261204390725
2010-08-17,4.139515147424971
2010-08-18,3.29171229611343
2010-08-19,2.9008935323684226
2010-08-20,1.1895242191964663
2010-08-23,1.1509491323095282
2010-08-24,0.6639003588102526
2010-08-25,0.2914551190915076
2010-08-26,1.0103665850186525
2010-08-27,1.4057598999522758
2010-08-30,2.2410164440989293
2010-08-31,0.577154396386995
2010-09-01,0.8776460863172216
2010-09-02,0.7977600038884366
2010-09-03,1.6550151611911827
2010-09-06,2.57768937390385
2010-09-07,3.068608788427388
2010-09-08,2.6697136357263194
2010-09-09,1.3220237943398725
2010-09-10,1.577990079953329
2010-09-13,1.4519142610277063
2010-09-14,0.9058778068395502
2010-09-15,1.606148640678891
2010-09-16,1.2826904943648805
2010-09-17,1.5336623166463437
2010-09-20,4.072876919517927
2010-09-21,3.1106189857519686
2010-09-27,4.494062473571886
2010-09-28,4.528089365166331
2010-09-29,2.980127844160933
2010-09-30,3.0071097711806725
2010-10-08,2.2136036965887103
2010-10-11,6.002800999449751
2010-10-12,5.468965552735472
2010-10-13,5.813799803267233
2010-10-14,5.745489756891625
2010-10-15,6.033847343504146
2010-10-18,4.554424729532508
2010-10-19,4.81457966664588
2010-10-20,4.382710792697644
2010-10-21,5.219915379427854
2010-10-22,5.182898067144512
2010-10-25,6.654379745039712
2010-10-26,5.553595773876815
2010-10-27,3.6173366259897874
2010-10-28,4.32294881481761
2010-10-29,2.9747283739458736
2010-11-01,4.540797108967887
2010-11-02,4.1937494107811935
2010-11-03,3.6247640841373627
2010-11-04,5.009329704482257
2010-11-05,7.285521990593409
2010-11-08,6.978999589436284
2010-11-09,7.330704908979374
2010-11-10,7.935992730143007
2010-11-11,8.04494199101209
2010-11-12,4.891602550533954
2010-11-15,3.9813316980454734
2010-11-16,2.7902383800579083
2010-11-17,0.8790842041623265
2010-11-18,0.8720084257412805
2010-11-19,1.1050641826029524
2010-11-22,0.3312367269458607
2010-11-23,0.7714939688515331
2010-11-24,1.1916969401068598
2010-11-25,0.9559004398679493
2010-11-26,0.259564851770639
2010-11-29,0.3980666842573448
2010-11-30,-0.011543202756107483
2010-12-01,0.29384935783548893
2010-12-02,0.9601958152036355
2010-12-03,1.22951720503164
2010-12-06,1.2823398740607952
2010-12-07,1.320522506636339
2010-12-08,0.16465597834030138
2010-12-09,0.4468920105030752
2010-12-10,0.48081407230027934
2010-12-13,0.902649454343489
2010-12-14,1.2783717121145206
2010-12-15,0.8366307406219782
2010-12-16,0.9413172154320544
2010-12-17,1.0016405871622642
2010-12-20,0.9744328253375526
2010-12-21,1.3869860553602464
2010-12-22,0.8963719273059242
2010-12-23,1.3649200584270114
2010-12-24,2.4204627180957496
2010-12-27,2.5842036843660763
2010-12-28,2.8553143100838776
2010-12-29,1.942974194334398
2010-12-30,2.241498666709456
2010-12-31,1.9479190058149725
2011-01-04,2.0047679987452405
2011-01-05,1.1320812199479102
2011-01-06,1.9274317080865648
2011-01-07,0.5393434456385056
2011-01-10,0.5814221824089573
2011-01-11,0.7265231706287384
2011-01-12,0.5648880309205262
2011-01-13,1.1984461856999233
2011-01-14,1.5009104199415904
2011-01-17,1.6285419029306947
2011-01-18,2.264404039573027
