date,FCT_Dmi_Adx@10
2015-03-27,
2015-03-30,
2015-03-31,
2015-04-01,
2015-04-02,
2015-04-03,
2015-04-07,
2015-04-08,
2015-04-09,
2015-04-10,
2015-04-13,
2015-04-14,
2015-04-15,
2015-04-16,
2015-04-17,
2015-04-20,
2015-04-21,
2015-04-22,
2015-04-23,
2015-04-24,77.09363267401679
2015-04-27,71.35203212548117
2015-04-28,67.21534310772113
2015-04-29,60.7328426398192
2015-04-30,56.63970538491723
2015-05-04,54.25544060147975
2015-05-05,51.1414461621841
2015-05-06,48.87678040502176
2015-05-07,49.9978122605951
2015-05-08,50.31455867207835
2015-05-11,51.63883589626174
2015-05-12,55.499080356829914
2015-05-13,55.741595558313996
2015-05-14,57.47493586405402
2015-05-15,55.47606013092195
2015-05-18,50.733059024284486
2015-05-19,45.75509944059162
2015-05-20,42.082504294923055
2015-05-21,38.09616200291224
2015-05-22,34.98110301609752
2015-05-25,31.681055237788872
2015-05-26,30.12015234467659
2015-05-27,29.70396249478973
2015-05-28,30.180079398506912
2015-05-29,31.74834323170659
2015-06-01,33.76938889554056
2015-06-02,34.94668208701922
2015-06-03,31.43486118684512
2015-06-04,34.04598639028381
2015-06-05,37.6260386977763
2015-06-08,41.67051508901361
2015-06-09,44.16997374256963
2015-06-10,43.90940107914446
2015-06-11,41.468493903724
2015-06-12,41.86327275698743
2015-06-15,42.83656044076048
2015-06-16,47.25522127227033
2015-06-17,54.09560742310142
2015-06-18,53.68857946890366
2015-06-19,48.965130625254226
2015-06-23,43.39783015186249
2015-06-24,42.06545570621944
2015-06-25,44.51723865195587
2015-06-26,48.60087564657673
2015-06-29,49.57965108759473
2015-06-30,50.74689957361712
2015-07-01,49.65936446465828
2015-07-02,47.25258024067121
2015-07-03,44.412708797798935
2015-07-06,47.651238847944875
2015-07-07,51.88908230182587
2015-07-08,54.683036434149166
2015-07-09,52.84700210209111
2015-07-10,49.9492228174666
2015-07-13,47.40182773914788
2015-07-14,41.28465958058422
2015-07-15,36.330994185129434
2015-07-16,31.514792633587824
2015-07-17,29.16727310030588
2015-07-20,24.332111154506848
2015-07-21,19.981637114122623
2015-07-22,15.957827493762242
2015-07-23,12.855654968572884
2015-07-24,10.15356297350306
2015-07-27,9.138797788434657
2015-07-28,9.062006767489322
2015-07-29,9.174232675538494
2015-07-30,10.96243584237154
2015-07-31,10.855363494780914
2015-08-03,11.488242968229521
2015-08-04,11.7069965591601
2015-08-05,9.402350787779799
2015-08-06,8.930285972904453
2015-08-07,9.470201412707533
2015-08-10,9.858100417824527
2015-08-11,11.343349402996953
2015-08-12,10.821551632430436
2015-08-13,9.373504469571222
2015-08-14,9.804415025669613
2015-08-17,11.341354097137597
2015-08-18,13.76807557228824
2015-08-19,18.21591051726947
2015-08-20,24.5293523553353
2015-08-21,27.870432179096532
2015-08-24,26.098483069161396
2015-08-25,29.015724932564847
2015-08-26,31.70460730851297
2015-08-27,36.72478487106337
2015-08-28,38.29183379902672
2015-08-31,39.58719786092802
2015-09-01,39.20273303543045
2015-09-02,39.147247674381575
2015-09-07,38.53779698820446
2015-09-08,39.749659600941314
2015-09-09,40.474037644978125
2015-09-10,36.124097989179354
2015-09-11,33.73650303032945
2015-09-14,30.728456706864222
2015-09-15,28.671337542158557
2015-09-16,25.14513101292471
2015-09-17,21.645719113579506
2015-09-18,18.964459740936498
2015-09-21,13.460272383975797
2015-09-22,9.242134190506604
2015-09-23,13.445791552580598
2015-09-24,17.675693629789443
2015-09-25,24.40679654702503
2015-09-28,30.04619073166874
2015-09-29,37.53627516280811
2015-09-30,44.205944057406434
2015-10-08,47.871895125111
2015-10-09,49.744842093164536
2015-10-12,50.31196530281575
2015-10-13,49.791843790434505
2015-10-14,45.02357599507164
2015-10-15,43.03836317776944
2015-10-16,36.74408379304374
2015-10-19,31.93971367041265
2015-10-20,28.779731364550628
2015-10-21,26.94937375120896
2015-10-22,25.750751505445567
2015-10-23,24.9672396004025
2015-10-26,25.55015026312379
2015-10-27,25.221144752622525
2015-10-28,25.37517338657903
2015-10-29,28.96331222435436
2015-10-30,33.87820509568314
2015-11-02,37.22880667232006
2015-11-03,37.70708091699102
2015-11-04,39.992176219707176
2015-11-05,43.72541628530743
2015-11-06,47.851731769240494
2015-11-09,54.23055464963217
2015-11-10,62.077967916222505
2015-11-11,68.7201891662353
2015-11-12,68.80107151917647
2015-11-13,67.22028809384442
2015-11-16,65.63950466851234
2015-11-17,67.55970031369797
2015-11-18,67.54092432344302
2015-11-19,69.92715924257264
2015-11-20,71.70897941067042
